Seed,Density,Execution Time,Path Length,Visited,min path,max path,min visited,max visited,norm path,norm visited,cost,optimality
519,0.403,11.64031029,90,1752,,,,,0,0.099829973,0.029948992,33.38899057
521,0.3945,18.6316967,94,2743,,,,,0.133333333,0.340539228,0.195495102,5.115191514
523,0.3625,19.84381676,94,2919,,,,,0.133333333,0.383288803,0.208319974,4.800284774
524,0.363,19.48475838,92,2874,,,,,0.066666667,0.372358513,0.158374221,6.314119062
526,0.4305,13.98873329,90,2086,,,,,0,0.180957008,0.054287102,18.42024234
528,0.4375,15.66982269,92,2343,,,,,0.066666667,0.243381103,0.119680997,8.355475518
530,0.3675,17.72928238,90,2611,,,,,0,0.308477046,0.092543114,10.80565751
532,0.417,21.19708061,92,2914,,,,,0.066666667,0.382074326,0.161288964,6.200013766
533,0.3775,12.66407967,90,1929,,,,,0,0.142822444,0.042846733,23.33845757
534,0.46,15.27070999,90,2095,,,,,0,0.183143065,0.05494292,18.20037608
535,0.4535,18.34774017,96,2648,,,,,0.2,0.317464173,0.235239252,4.250973173
536,0.4925,15.35725594,90,2182,,,,,0,0.204274957,0.061282487,16.31760928
538,0.3825,17.92287827,90,2505,,,,,0,0.282730143,0.084819043,11.78966627
540,0.491,17.19760895,90,2421,,,,,0,0.262326937,0.078698081,12.70662866
544,0.521,18.75805855,100,2784,,,,,0.333333333,0.350497935,0.338482714,2.95435189
545,0.371,21.5306282,96,3156,,,,,0.2,0.440854991,0.272256497,3.672993432
546,0.588,11.02566719,90,1658,,,,,0,0.076997814,0.023099344,43.28939829
549,0.394,13.28110695,90,1963,,,,,0,0.151080884,0.045324265,22.06275009
551,0.3795,15.12479782,90,2193,,,,,0,0.206946806,0.062084042,16.10693931
552,0.3555,20.99919319,98,3106,,,,,0.266666667,0.428710226,0.315279734,3.171776423
553,0.466,14.75548744,90,2157,,,,,0,0.198202575,0.059460772,16.81752762
554,0.4375,13.57221603,98,2027,,,,,0.266666667,0.166626184,0.236654522,4.225551096
555,0.4375,14.5611763,90,2161,,,,,0,0.199174156,0.059752247,16.73549228
557,0.3725,19.95491982,96,2934,,,,,0.2,0.386932232,0.25607967,3.905019466
558,0.4525,11.55567169,94,1718,,,,,0.133333333,0.091571533,0.120804793,8.277748724
561,0.4375,18.5008049,92,2667,,,,,0.066666667,0.322079184,0.143290422,6.978784824
562,0.341,16.63208008,90,2457,,,,,0,0.271071168,0.08132135,12.29674246
563,0.6465,14.07885551,90,2100,,,,,0,0.184357542,0.055307263,18.08048117
564,0.4075,18.30554008,90,2671,,,,,0,0.323050765,0.09691523,10.31818927
565,0.364,19.91987228,92,2669,,,,,0.066666667,0.322564974,0.143436159,6.971694133
566,0.375,16.83402061,92,2405,,,,,0.066666667,0.258440612,0.12419885,8.051539496
567,0.39,21.2123394,92,2972,,,,,0.066666667,0.396162254,0.165515343,6.041699463
568,0.5555,10.54406166,96,1510,,,,,0.2,0.041049308,0.152314792,6.56530741
569,0.38,15.22135735,90,2179,,,,,0,0.203546272,0.061063881,16.37602458
573,0.469,14.01114464,98,2024,,,,,0.266666667,0.165897498,0.236435916,4.229457973
574,0.3635,20.94173431,90,2938,,,,,0,0.387903813,0.116371144,8.593121733
575,0.4385,23.14281464,114,3370,,,,,0.8,0.492834588,0.707850376,1.412725938
576,0.375,19.1617012,92,2806,,,,,0.066666667,0.355841632,0.153419156,6.51804837
577,0.436,13.63968849,92,2024,,,,,0.066666667,0.165897498,0.096435916,10.36947302
579,0.451,16.47281647,94,2417,,,,,0.133333333,0.261355356,0.17173994,5.822723455
584,0.359,18.17107201,90,2661,,,,,0,0.320621812,0.096186544,10.39635656
585,0.438,19.89126205,92,2911,,,,,0.066666667,0.38134564,0.161070359,6.208428415
586,0.36,18.82553101,92,2735,,,,,0.066666667,0.338596065,0.148245486,6.745522445
588,0.387,13.692379,92,2009,,,,,0.066666667,0.162254068,0.095342887,10.48834938
591,0.4185,22.48382568,96,3299,,,,,0.2,0.475589021,0.282676706,3.537597687
594,0.4505,15.1143074,90,2243,,,,,0,0.219091572,0.065727471,15.21410703
596,0.3555,12.7055645,92,1902,,,,,0.066666667,0.13626427,0.087545948,11.42244277
598,0.4115,16.22796059,94,2430,,,,,0.133333333,0.264512995,0.172687232,5.790782554
599,0.418,17.63820648,92,2625,,,,,0.066666667,0.311877581,0.140229941,7.131093849
601,0.3865,17.36783981,92,2593,,,,,0.066666667,0.304104931,0.137898146,7.251676531
602,0.428,16.69621468,90,2501,,,,,0,0.281758562,0.084527569,11.83031981
603,0.424,18.32890511,90,2678,,,,,0,0.324751032,0.09742531,10.26416789
605,0.3645,16.04866982,90,2382,,,,,0,0.25285402,0.075856206,13.18266323
606,0.382,18.69106293,94,2745,,,,,0.133333333,0.341025018,0.195640839,5.111381114
609,0.3885,16.71671867,90,2483,,,,,0,0.277386446,0.083215934,12.01678496
611,0.447,19.44637299,98,2849,,,,,0.266666667,0.366286131,0.296552506,3.372072763
612,0.376,20.14827728,92,2955,,,,,0.066666667,0.392033034,0.164276577,6.087258039
614,0.4615,15.147686,92,2240,,,,,0.066666667,0.218362886,0.112175532,8.914520525
618,0.3935,17.49205589,90,2559,,,,,0,0.29584649,0.088753947,11.2669776
622,0.385,19.94490623,96,2910,,,,,0.2,0.381102745,0.254330823,3.931871311
623,0.401,15.41543007,90,2317,,,,,0,0.237065825,0.071119747,14.06059465
626,0.4235,21.09527588,96,3087,,,,,0.2,0.424095215,0.267228564,3.742100923
627,0.424,18.07260513,90,2599,,,,,0,0.305562303,0.091668691,10.90873102
630,0.4445,20.64037323,90,2783,,,,,0,0.35025504,0.105076512,9.516784141
631,0.397,20.45297623,94,3064,,,,,0.133333333,0.418508623,0.21888592,4.568569009
632,0.421,18.28384399,90,2657,,,,,0,0.319650231,0.095895069,10.4279561
635,0.3385,19.68550682,90,2794,,,,,0,0.352926889,0.105878067,9.444737591
636,0.36,17.44890213,90,2531,,,,,0,0.289045421,0.086713626,11.53207989
638,0.4745,12.33148575,94,1809,,,,,0.133333333,0.113675006,0.127435835,7.847024754
642,0.3545,19.16074753,92,2912,,,,,0.066666667,0.381588535,0.161143227,6.205620995
643,0.393,13.79680634,90,2093,,,,,0,0.182657275,0.054797182,18.24878045
644,0.4905,16.93987846,92,2428,,,,,0.066666667,0.264027204,0.125874828,7.944337021
647,0.3775,22.7124691,92,3391,,,,,0.066666667,0.49793539,0.196047284,5.100784264
649,0.571,16.68715477,96,2524,,,,,0.2,0.287345154,0.226203546,4.420777639
650,0.464,16.18623734,90,2414,,,,,0,0.26062667,0.078188001,12.78952266
654,0.3515,17.3933506,90,2580,,,,,0,0.300947292,0.090284188,11.07601399
655,0.3665,18.38183403,92,2684,,,,,0.066666667,0.326208404,0.144529188,6.918969763
657,0.3675,16.22486115,90,2394,,,,,0,0.255768764,0.076730629,13.03243541
659,0.4795,17.58980751,100,2585,,,,,0.333333333,0.302161768,0.323981864,3.086583001
662,0.3445,19.60277557,92,2836,,,,,0.066666667,0.363128492,0.155605214,6.426478566
663,0.3935,18.7702179,96,2767,,,,,0.2,0.346368715,0.243910615,4.099845766
664,0.426,19.91343498,100,2921,,,,,0.333333333,0.383774593,0.348465711,2.869714574
666,0.528,18.37682724,100,2772,,,,,0.333333333,0.347583192,0.337608291,2.962003793
668,0.3585,16.20769501,94,2408,,,,,0.133333333,0.259169298,0.171084123,5.84504359
670,0.3995,13.88812065,94,2071,,,,,0.133333333,0.177313578,0.146527407,6.824615258
671,0.406,16.03031158,92,2390,,,,,0.066666667,0.254797182,0.123105821,8.123026723
674,0.4155,14.61100578,90,2148,,,,,0,0.196016517,0.058804955,17.0050805
677,0.3895,16.23082161,90,2363,,,,,0,0.248239009,0.074471703,13.42773881
678,0.3895,17.99082756,94,2633,,,,,0.133333333,0.313820743,0.187479556,5.333886456
680,0.4205,18.14031601,96,2628,,,,,0.2,0.312606267,0.23378188,4.277473183
682,0.3885,14.48988914,92,2152,,,,,0.066666667,0.196988098,0.105763096,9.455004456
683,0.3895,17.02904701,94,2502,,,,,0.133333333,0.282001457,0.177933771,5.620037033
684,0.531,19.13022995,94,2810,,,,,0.133333333,0.356813214,0.200377297,4.99056042
685,0.479,15.94018936,92,2380,,,,,0.066666667,0.252368229,0.122377135,8.171394312
688,0.3975,18.71299744,92,2772,,,,,0.066666667,0.347583192,0.150941624,6.625033887
689,0.359,13.98730278,90,2052,,,,,0,0.172698567,0.05180957,19.30108081
690,0.392,15.22731781,106,2228,,,,,0.533333333,0.215448142,0.437967776,2.283267792
691,0.3895,17.35973358,92,2608,,,,,0.066666667,0.30774836,0.138991175,7.194649637
693,0.361,20.67160606,96,2986,,,,,0.2,0.399562788,0.259868837,3.848080306
694,0.396,15.88726044,92,2360,,,,,0.066666667,0.247510323,0.120919764,8.26987831
697,0.3645,17.05861092,90,2526,,,,,0,0.287830945,0.086349283,11.5807379
698,0.3765,15.41686058,92,2275,,,,,0.066666667,0.226864222,0.114725933,8.716349098
699,0.441,17.37070084,98,2506,,,,,0.266666667,0.282973039,0.271558578,3.682433175
700,0.388,14.36853409,92,2137,,,,,0.066666667,0.193344668,0.104670067,9.553738456
701,0.358,15.99359512,90,2380,,,,,0,0.252368229,0.075710469,13.20803857
703,0.3355,19.01054382,92,2778,,,,,0.066666667,0.349040564,0.151378836,6.605899625
705,0.365,16.46566391,96,2429,,,,,0.2,0.2642701,0.21928103,4.560337209
708,0.361,28.0725956,104,4182,,,,,0.466666667,0.690065582,0.533686341,1.873756267
709,0.343,14.78648186,92,2197,,,,,0.066666667,0.207918387,0.109042183,9.170678754
711,0.4005,16.96896553,90,2544,,,,,0,0.29220306,0.087660918,11.407462
712,0.4045,21.24977112,98,3100,,,,,0.266666667,0.427252854,0.314842523,3.176180951
713,0.428,18.44930649,94,2724,,,,,0.133333333,0.335924217,0.194110598,5.151675678
714,0.3895,15.52176476,90,2293,,,,,0,0.231236337,0.069370901,14.41505831
716,0.3965,18.87440681,94,2746,,,,,0.133333333,0.341267914,0.195713707,5.109478042
717,0.55,12.94994354,100,1890,,,,,0.333333333,0.133349526,0.273338191,3.65845818
719,0.408,24.45697784,100,3627,,,,,0.333333333,0.555258684,0.399910938,2.500550506
720,0.48,13.32235336,102,2007,,,,,0.4,0.161768278,0.328530483,3.043848309
726,0.4425,16.55244827,90,2465,,,,,0,0.273014331,0.081904299,12.20922223
728,0.4375,21.7666626,94,3201,,,,,0.133333333,0.451785281,0.228868917,4.369294187
729,0.369,26.40628815,96,3914,,,,,0.2,0.624969638,0.327490891,3.053510716
731,0.381,17.79103279,90,2655,,,,,0,0.31916444,0.095749332,10.44382801
732,0.409,16.83211327,90,2513,,,,,0,0.284673306,0.085401992,11.70919168
733,0.467,14.42480087,94,2128,,,,,0.133333333,0.191158611,0.150680917,6.636496423
734,0.4445,10.51664352,92,1567,,,,,0.066666667,0.054894341,0.063134969,15.83883195
738,0.376,14.1119957,90,2074,,,,,0,0.178042264,0.053412679,18.72179592
740,0.398,16.57271385,90,2424,,,,,0,0.263055623,0.078916687,12.67143069
743,0.725,13.60988617,116,2058,,,,,0.866666667,0.174155939,0.658913448,1.517647705
744,0.4145,16.289711,90,2418,,,,,0,0.261598251,0.078479475,12.74202272
746,0.3525,17.52495766,92,2604,,,,,0.066666667,0.306776779,0.1386997,7.209768926
748,0.451,16.57867432,96,2456,,,,,0.2,0.270828273,0.221248482,4.519784595
749,0.4315,18.01156998,100,2699,,,,,0.333333333,0.329851834,0.332288883,3.009420538
750,0.362,16.4744854,90,2445,,,,,0,0.268156425,0.080446927,12.43040104
751,0.3765,18.13101768,90,2637,,,,,0,0.314792325,0.094437697,10.58887964
753,0.346,17.02022552,90,2388,,,,,0,0.254311392,0.076293418,13.10711887
756,0.4095,15.98525047,90,2394,,,,,0,0.255768764,0.076730629,13.03243541
758,0.3975,16.29662514,94,2408,,,,,0.133333333,0.259169298,0.171084123,5.84504359
759,0.4025,18.90277863,92,2769,,,,,0.066666667,0.346854506,0.150723018,6.634642645
761,0.519,12.16769218,90,1818,,,,,0,0.115861064,0.034758319,28.76926315
764,0.3305,13.61918449,90,2020,,,,,0,0.164925917,0.049477775,20.21068627
765,0.367,16.9301033,90,2526,,,,,0,0.287830945,0.086349283,11.5807379
767,0.3985,16.17097855,92,2414,,,,,0.066666667,0.26062667,0.124854668,8.009247949
768,0.3465,18.06998253,96,2652,,,,,0.2,0.318435754,0.235530726,4.245712524
769,0.404,14.03975487,92,2086,,,,,0.066666667,0.180957008,0.100953769,9.90542607
770,0.401,13.13066483,94,1975,,,,,0.133333333,0.153995628,0.139532022,7.166762303
771,0.4045,21.11983299,98,3125,,,,,0.266666667,0.433325237,0.316664238,3.157908987
772,0.466,14.77575302,92,2259,,,,,0.066666667,0.222977897,0.113560036,8.805837271
774,0.3825,14.14847374,94,2106,,,,,0.133333333,0.185814914,0.149077807,6.707861547
775,0.3805,18.52226257,90,2703,,,,,0,0.330823415,0.099247025,10.0757673
777,0.363,22.94683456,96,3320,,,,,0.2,0.480689823,0.284206947,3.518550453
779,0.363,22.14765549,96,3186,,,,,0.2,0.448141851,0.274442555,3.643736502
780,0.376,18.3494091,90,2618,,,,,0,0.310177314,0.093053194,10.74642589
781,0.395,15.08402824,90,2183,,,,,0,0.204517853,0.061355356,16.29823001
782,0.372,18.32914352,90,2640,,,,,0,0.31552101,0.094656303,10.56442521
783,0.3945,18.43714714,92,2643,,,,,0.066666667,0.316249696,0.141541576,7.065012035
784,0.539,17.72689819,92,2457,,,,,0.066666667,0.271071168,0.127988017,7.813170397
785,0.404,16.89624786,98,2607,,,,,0.266666667,0.307505465,0.278918306,3.58526634
786,0.4195,15.64836502,96,2375,,,,,0.2,0.251153753,0.215346126,4.643665413
788,0.3295,17.39621162,90,2590,,,,,0,0.303376245,0.091012873,10.98733591
789,0.3925,17.25912094,94,2571,,,,,0.133333333,0.298761234,0.182961704,5.465594795
790,0.394,16.90149307,90,2560,,,,,0,0.296089385,0.088826816,11.2577349
791,0.3715,16.07203484,92,2418,,,,,0.066666667,0.261598251,0.125146142,7.990593983
793,0.3735,14.62078094,100,2176,,,,,0.333333333,0.202817586,0.294178609,3.399283871
794,0.4605,17.10677147,96,2550,,,,,0.2,0.293660432,0.22809813,4.384058814
796,0.3815,16.4296627,90,2459,,,,,0,0.271556959,0.081467088,12.27474498
797,0.3695,19.323349,94,2832,,,,,0.133333333,0.36215691,0.201980406,4.950950771
798,0.3265,19.3271637,90,2822,,,,,0,0.359727957,0.107918387,9.266175672
801,0.37,17.97938347,90,2631,,,,,0,0.313334953,0.094000486,10.63812972
802,0.375,27.46152878,96,4015,,,,,0.2,0.649502065,0.334850619,2.986397384
803,0.4015,15.9842968,92,2383,,,,,0.066666667,0.253096915,0.122595741,8.156823664
804,0.5655,16.38555527,98,2447,,,,,0.266666667,0.268642215,0.267259331,3.741670136
806,0.405,18.29457283,92,2646,,,,,0.066666667,0.316978382,0.141760181,7.054117287
808,0.398,18.56398582,90,2733,,,,,0,0.338110274,0.101433082,9.858619282
809,0.475,11.74426079,92,1748,,,,,0.066666667,0.098858392,0.076324184,13.10183538
811,0.401,13.71645927,100,2050,,,,,0.333333333,0.172212776,0.284997166,3.508794506
812,0.3455,15.92803001,90,2346,,,,,0,0.244109789,0.073232937,13.65487159
813,0.381,18.49579811,90,2706,,,,,0,0.331552101,0.09946563,10.05362298
814,0.368,18.71681213,92,2740,,,,,0.066666667,0.339810542,0.148609829,6.728984729
815,0.43,12.21466064,98,1812,,,,,0.266666667,0.114403692,0.220987774,4.525116732
818,0.457,14.40691948,90,2147,,,,,0,0.195773622,0.058732086,17.02617826
819,0.3595,15.12670517,92,2232,,,,,0.066666667,0.216419723,0.111592584,8.961088691
822,0.3765,16.62683487,92,2483,,,,,0.066666667,0.277386446,0.129882601,7.699201403
824,0.352,17.86541939,90,2578,,,,,0,0.300461501,0.09013845,11.09392166
825,0.429,17.07482338,90,2498,,,,,0,0.281029876,0.084308963,11.86099443
829,0.366,24.25765991,96,3606,,,,,0.2,0.550157882,0.305047365,3.278168697
830,0.454,16.90936089,96,2471,,,,,0.2,0.274471703,0.222341511,4.497565474
833,0.3405,20.56646347,96,2970,,,,,0.2,0.395676463,0.258702939,3.865422396
834,0.4225,19.62709427,100,2839,,,,,0.333333333,0.363857178,0.342490487,2.919780605
835,0.4245,16.84546471,96,2534,,,,,0.2,0.289774107,0.226932232,4.406582457
837,0.406,20.32208443,96,2992,,,,,0.2,0.40102016,0.260306048,3.841617072
841,0.395,17.12703705,90,2544,,,,,0,0.29220306,0.087660918,11.407462
842,0.477,16.34383202,92,2378,,,,,0.066666667,0.251882439,0.122231398,8.181137032
845,0.34,17.98653603,92,2635,,,,,0.066666667,0.314306534,0.140958627,7.094229905
848,0.3805,16.8337822,90,2496,,,,,0,0.280544085,0.084163226,11.88153271
849,0.4195,12.99929619,92,1945,,,,,0.066666667,0.146708769,0.090679297,11.02775389
852,0.356,15.45119286,90,2294,,,,,0,0.231479232,0.06944377,14.39993255
853,0.403,15.22445679,90,2285,,,,,0,0.229293175,0.068787952,14.53721804
855,0.3995,17.29917526,94,2578,,,,,0.133333333,0.300461501,0.183471784,5.450399673
858,0.428,18.62764359,94,2660,,,,,0.133333333,0.320378917,0.189447008,5.278493075
860,0.3875,18.93234253,92,2690,,,,,0.066666667,0.327665776,0.144966399,6.898102633
862,0.3935,17.67897606,90,2547,,,,,0,0.292931746,0.087879524,11.37908555
865,0.396,12.75587082,90,1892,,,,,0,0.133835317,0.040150595,24.90561079
868,0.387,15.91777802,90,2380,,,,,0,0.252368229,0.075710469,13.20803857
869,0.402,17.49944687,92,2611,,,,,0.066666667,0.308477046,0.139209781,7.183351719
870,0.379,18.90993118,94,2735,,,,,0.133333333,0.338596065,0.194912153,5.130490094
871,0.3825,17.0378685,90,2253,,,,,0,0.221520525,0.066456157,15.0472882
872,0.42,14.1711235,92,2064,,,,,0.066666667,0.175613311,0.09935066,10.0652571
873,0.4325,27.8468132,106,4109,,,,,0.533333333,0.672334224,0.575033601,1.739025789
876,0.357,26.08585358,98,3676,,,,,0.266666667,0.567160554,0.356814833,2.802566221
879,0.4745,19.55509186,90,2721,,,,,0,0.335195531,0.100558659,9.944345553
884,0.4695,28.59187126,112,4163,,,,,0.733333333,0.685450571,0.718968505,1.390879576
885,0.3425,18.80478859,90,2698,,,,,0,0.329608939,0.098882682,10.11289208
886,0.455,16.33429527,96,2327,,,,,0.2,0.239494778,0.211848433,4.720333608
888,0.518,13.50951195,92,1974,,,,,0.066666667,0.153752733,0.092792486,10.77661847
889,0.3965,16.28255844,94,2370,,,,,0.133333333,0.249939276,0.168315116,5.941201726
890,0.469,12.64595985,96,1845,,,,,0.2,0.122419237,0.176725771,5.658452272
892,0.3475,20.23410797,90,2887,,,,,0,0.375516153,0.112654846,8.876592184
894,0.4405,18.77403259,92,2679,,,,,0.066666667,0.324993928,0.144164845,6.936455721
895,0.384,16.78872108,90,2447,,,,,0,0.268642215,0.080592665,12.4079232
897,0.511,23.84328842,102,3486,,,,,0.4,0.521010444,0.436303133,2.291979203
898,0.379,21.21114731,96,3038,,,,,0.2,0.412193345,0.263658003,3.792777744
900,0.369,17.71616936,90,2554,,,,,0,0.294632014,0.088389604,11.31341968
901,0.3915,19.10090446,92,2763,,,,,0.066666667,0.345397134,0.150285807,6.653944023
904,0.4475,14.90974426,94,2146,,,,,0.133333333,0.195530726,0.151992551,6.5792265
910,0.377,18.13673973,92,2641,,,,,0.066666667,0.315763906,0.141395838,7.072293917
911,0.3575,18.27692986,90,2614,,,,,0,0.309205732,0.09276172,10.78019277
913,0.3755,15.43951035,92,2239,,,,,0.066666667,0.21811999,0.112102664,8.92031506
914,0.4055,18.69750023,90,2642,,,,,0,0.316006801,0.09480204,10.54818492
915,0.488,13.09633255,90,1855,,,,,0,0.12484819,0.037454457,26.69837927
917,0.4295,24.50323105,100,3521,,,,,0.333333333,0.52951178,0.392186867,2.549798408
918,0.4235,12.63332367,102,1845,,,,,0.4,0.122419237,0.316725771,3.15729547
919,0.4015,15.77782631,94,2316,,,,,0.133333333,0.236822929,0.164380212,6.083420283
920,0.4155,18.53704453,94,2651,,,,,0.133333333,0.318192859,0.188791191,5.296829253
921,0.4625,19.68050003,92,2854,,,,,0.066666667,0.367500607,0.156916849,6.372761336
922,0.3765,17.34900475,90,2524,,,,,0,0.287345154,0.086203546,11.60031626
924,0.3565,16.9878006,90,2470,,,,,0,0.274228807,0.082268642,12.15515193
925,0.356,13.94033432,100,2026,,,,,0.333333333,0.166383289,0.28324832,3.530458608
926,0.6665,13.12541962,102,1950,,,,,0.4,0.147923245,0.324376974,3.082823378
927,0.328,17.73929596,90,2527,,,,,0,0.28807384,0.086422152,11.57097347
928,0.368,17.60983467,90,2549,,,,,0,0.293417537,0.088025261,11.36024622
931,0.3835,14.37687874,94,2088,,,,,0.133333333,0.181442798,0.147766173,6.767402943
932,0.3665,22.27950096,94,3208,,,,,0.133333333,0.453485548,0.229378998,4.359578037
934,0.3865,18.40162277,90,2605,,,,,0,0.307019675,0.092105902,10.85694964
936,0.384,22.47476578,94,3231,,,,,0.133333333,0.45907214,0.231054975,4.32795559
937,0.464,18.62978935,98,2616,,,,,0.266666667,0.309691523,0.279574124,3.57685615
938,0.352,26.64256096,94,3739,,,,,0.133333333,0.582462958,0.268072221,3.730324113
939,0.3395,19.88554001,90,2757,,,,,0,0.343939762,0.103181929,9.691525659
942,0.382,20.43938637,90,2725,,,,,0,0.336167112,0.100850134,9.915604955
943,0.398,17.21262932,90,2295,,,,,0,0.231722128,0.069516638,14.3848385
944,0.369,29.40368652,100,3860,,,,,0.333333333,0.611853291,0.416889321,2.398712444
945,0.3925,15.35511017,94,2276,,,,,0.133333333,0.227107117,0.161465468,6.193236342
946,0.373,18.20969582,90,2621,,,,,0,0.310906,0.0932718,10.72123922
948,0.4635,10.15663147,98,1498,,,,,0.266666667,0.038134564,0.198107036,5.047750817
950,0.365,19.69790459,96,2835,,,,,0.2,0.362885596,0.248865679,4.018215715
954,0.534,14.25433159,90,2082,,,,,0,0.179985426,0.053995628,18.51967501
956,0.4035,13.55171204,96,1960,,,,,0.2,0.150352198,0.185105659,5.402290782
958,0.431,19.3426609,92,2778,,,,,0.066666667,0.349040564,0.151378836,6.605899625
959,0.4375,12.70580292,96,1860,,,,,0.2,0.126062667,0.1778188,5.623670702
960,0.3725,26.00646019,100,3760,,,,,0.333333333,0.58756376,0.409602461,2.441385619
965,0.3945,20.63941956,96,3127,,,,,0.2,0.433811027,0.270143308,3.701725224
967,0.4845,12.99214363,92,1900,,,,,0.066666667,0.135778479,0.087400211,11.44148913
968,0.376,17.93789864,90,2654,,,,,0,0.318921545,0.095676463,10.4517821
969,0.3795,19.76823807,92,2912,,,,,0.066666667,0.381588535,0.161143227,6.205620995
970,0.35,19.15740967,92,2787,,,,,0.066666667,0.351226621,0.152034653,6.577404575
971,0.3645,14.16993141,92,2112,,,,,0.066666667,0.187272286,0.102848352,9.722958648
974,0.411,22.70150185,102,3354,,,,,0.4,0.488948263,0.426684479,2.343646665
975,0.361,18.0850029,94,2626,,,,,0.133333333,0.312120476,0.186969476,5.348438002
977,0.421,18.64719391,92,2728,,,,,0.066666667,0.336895798,0.147735406,6.768812284
978,0.3865,31.062603,106,4611,,,,,0.533333333,0.794267671,0.611613635,1.635016469
980,0.3835,13.84711266,94,2082,,,,,0.133333333,0.179985426,0.147328961,6.787485666
981,0.3755,15.86318016,90,2365,,,,,0,0.2487248,0.07461744,13.40151311
982,0.4395,18.06616783,98,2653,,,,,0.266666667,0.31867865,0.282270262,3.542691504
985,0.3545,16.75105095,92,2484,,,,,0.066666667,0.277629342,0.129955469,7.694884343
987,0.3855,17.4870491,92,2567,,,,,0.066666667,0.297789653,0.136003562,7.352694512
988,0.3745,20.9634304,92,2945,,,,,0.066666667,0.389604081,0.163547891,6.114379589
990,0.4875,19.79613304,92,2652,,,,,0.066666667,0.318435754,0.142197393,7.032428282
991,0.359,20.90930939,92,2676,,,,,0.066666667,0.324265242,0.143946239,6.946989784
992,0.382,20.37549019,96,2580,,,,,0.2,0.300947292,0.230284188,4.342441695
997,0.354,16.95799828,90,2526,,,,,0,0.287830945,0.086349283,11.5807379
1001,0.3435,17.39311218,90,2534,,,,,0,0.289774107,0.086932232,11.50308087
1002,0.404,16.91222191,90,2497,,,,,0,0.280786981,0.084236094,11.87125469
1003,0.374,21.25263214,94,3126,,,,,0.133333333,0.433568132,0.223403773,4.476180104
1005,0.3595,16.62755013,90,2439,,,,,0,0.266699053,0.080009716,12.49832588
1006,0.3895,18.01514626,94,2529,,,,,0.133333333,0.288559631,0.179901223,5.558575018
1009,0.434,16.43943787,90,2377,,,,,0,0.251639543,0.075491863,13.24628528
1011,0.509,17.75860786,90,2520,,,,,0,0.286373573,0.085912072,11.63967226
1014,0.4175,17.25459099,90,2474,,,,,0,0.275200389,0.082560117,12.11223929
