Seed,Density,Execution Time,Path Length,Visited,min path,max path,min visited,max visited,norm path,norm visited,cost,optimality
1015,0.387,20.3537941,92,2900,,,,,0.066666667,0.378673792,0.160268804,6.239478518
1016,0.3735,15.99979401,92,2324,,,,,0.066666667,0.238766092,0.118296494,8.45326443
1019,0.4805,12.88700104,90,1919,,,,,0,0.14039349,0.042118047,23.74222753
1020,0.5265,19.12593842,98,2790,,,,,0.266666667,0.351955307,0.292253259,3.42167811
1021,0.424,20.35665512,96,2979,,,,,0.2,0.397862521,0.259358756,3.855648286
1022,0.376,19.64783669,94,2866,,,,,0.133333333,0.370415351,0.204457939,4.890957601
1027,0.5015,12.32266426,94,1828,,,,,0.133333333,0.118290017,0.128820338,7.762689102
1028,0.3835,15.72322845,90,2293,,,,,0,0.231236337,0.069370901,14.41505831
1031,0.4505,13.59248161,90,2014,,,,,0,0.163468545,0.049040564,20.39086702
1032,0.3465,17.01998711,90,2522,,,,,0,0.286859364,0.086057809,11.61996094
1037,0.412,17.58337021,90,2527,,,,,0,0.28807384,0.086422152,11.57097347
1041,0.4195,13.02695274,94,1874,,,,,0.133333333,0.129463201,0.132172294,7.565824923
1042,0.3735,15.08021355,90,2169,,,,,0,0.201117318,0.060335196,16.57379938
1043,0.492,17.71116257,94,2566,,,,,0.133333333,0.297546757,0.182597361,5.47650043
1046,0.428,17.48228073,92,2583,,,,,0.066666667,0.301675978,0.13716946,7.290199364
1047,0.475,15.22660255,92,2244,,,,,0.066666667,0.219334467,0.112467007,8.891417472
1050,0.455,23.73361588,96,3482,,,,,0.2,0.520038863,0.296011659,3.378233902
1052,0.435,23.42271805,100,3452,,,,,0.333333333,0.512752004,0.387158934,2.582911895
1053,0.414,15.52844048,92,2329,,,,,0.066666667,0.239980568,0.118660837,8.427309266
1054,0.351,16.47090912,90,2414,,,,,0,0.26062667,0.078188001,12.78952266
1057,0.3875,15.83242416,90,2349,,,,,0,0.244838475,0.073451542,13.61423264
1060,0.4365,14.03832436,90,2090,,,,,0,0.181928589,0.054578577,18.32187169
1062,0.462,15.14935493,100,2273,,,,,0.333333333,0.226378431,0.301246863,3.319525627
1063,0.4515,19.82045174,90,2866,,,,,0,0.370415351,0.111124605,8.998826124
1064,0.3735,19.3529129,94,2828,,,,,0.133333333,0.361185329,0.201688932,4.958105691
1067,0.366,19.96088028,92,2915,,,,,0.066666667,0.382317221,0.161361833,6.19721395
1068,0.383,23.60224724,94,3490,,,,,0.133333333,0.521982026,0.249927941,4.001137266
1069,0.396,20.55311203,100,3025,,,,,0.333333333,0.409035706,0.356044045,2.808633385
1070,0.428,17.1816349,92,2509,,,,,0.066666667,0.283701725,0.131777184,7.588509489
1072,0.3865,19.0820694,90,2798,,,,,0,0.35389847,0.106169541,9.418808563
1074,0.3515,18.72682571,94,2555,,,,,0.133333333,0.294874909,0.181795806,5.500646694
1076,0.4455,16.14236832,92,2334,,,,,0.066666667,0.241195045,0.11902518,8.401513001
1077,0.3935,16.69073105,94,2423,,,,,0.133333333,0.262812728,0.172177152,5.807937827
1078,0.4035,17.28653908,90,2502,,,,,0,0.282001457,0.084600437,11.82013017
1080,0.4085,18.34702492,92,2480,,,,,0.066666667,0.276657761,0.129663995,7.712181699
1081,0.423,18.28193665,90,2389,,,,,0,0.254554287,0.076366286,13.09461224
1084,0.405,20.61963081,90,2668,,,,,0,0.322322079,0.096696624,10.34151576
1085,0.3865,23.39434624,96,3532,,,,,0.2,0.532183629,0.299655089,3.337158956
1087,0.3995,14.20688629,92,2114,,,,,0.066666667,0.187758076,0.10299409,9.709200743
1088,0.3985,18.46504211,92,2731,,,,,0.066666667,0.337624484,0.147954012,6.758811261
1089,0.456,9.939193726,96,1488,,,,,0.2,0.035705611,0.150711683,6.635141637
1091,0.371,29.20222282,100,4277,,,,,0.333333333,0.713140636,0.447275524,2.235753378
1093,0.3785,19.24371719,92,2807,,,,,0.066666667,0.356084528,0.153492025,6.514954021
1094,0.358,18.56851578,92,2707,,,,,0.066666667,0.331794996,0.146205166,6.839656837
1095,0.4045,18.34774017,96,2695,,,,,0.2,0.328880253,0.238664076,4.189972063
1098,0.3595,18.12720299,94,2667,,,,,0.133333333,0.322079184,0.189957088,5.264319134
1099,0.434,22.17507362,98,3243,,,,,0.266666667,0.461986884,0.325262732,3.074428233
1101,0.3945,12.49432564,90,1856,,,,,0,0.125091086,0.037527326,26.64653913
1104,0.413,16.37029648,90,2418,,,,,0,0.261598251,0.078479475,12.74202272
1106,0.4255,12.33148575,90,1830,,,,,0,0.118775808,0.035632742,28.06328878
1107,0.416,13.33069801,90,1989,,,,,0,0.157396162,0.047218849,21.17753504
1108,0.4025,16.90292358,90,2504,,,,,0,0.282487248,0.084746174,11.79980344
1112,0.428,15.16389847,90,2245,,,,,0,0.219577362,0.065873209,15.18044802
1115,0.4085,14.01185989,90,2079,,,,,0,0.17925674,0.053777022,18.59495684
1117,0.522,20.36714554,94,3001,,,,,0.133333333,0.403206218,0.214295199,4.666438349
1118,0.4005,17.12226868,92,2549,,,,,0.066666667,0.293417537,0.134691928,7.424294775
1122,0.527,17.82274246,100,2688,,,,,0.333333333,0.327179985,0.331487329,3.01669746
1123,0.42,16.57056808,90,2449,,,,,0,0.269128006,0.080738402,12.3855265
1125,0.362,27.69112587,98,4092,,,,,0.266666667,0.668205004,0.387128168,2.583117169
1128,0.385,17.55023003,90,2556,,,,,0,0.295117804,0.088535341,11.29479698
1129,0.3745,20.80583572,94,3072,,,,,0.133333333,0.420451785,0.219468869,4.556434124
1130,0.4015,12.48931885,90,1862,,,,,0,0.126548458,0.037964537,26.33967728
1132,0.449,18.46027374,100,2689,,,,,0.333333333,0.327422881,0.331560198,3.016034468
1133,0.384,18.23711395,90,2665,,,,,0,0.321593393,0.096478018,10.36494795
1134,0.425,13.97871971,92,2102,,,,,0.066666667,0.184843333,0.102119666,9.792337193
1136,0.366,15.86556435,90,2346,,,,,0,0.244109789,0.073232937,13.65487159
1139,0.3995,16.51215553,90,2457,,,,,0,0.271071168,0.08132135,12.29674246
1140,0.3825,16.87121391,92,2497,,,,,0.066666667,0.280786981,0.130902761,7.639199921
1142,0.4225,19.7250843,94,2899,,,,,0.133333333,0.378430896,0.206862602,4.834103193
1144,0.399,15.06733894,96,2119,,,,,0.2,0.188972553,0.196691766,5.084071067
1145,0.4655,14.87708092,92,2211,,,,,0.066666667,0.211318922,0.110062343,9.085677134
1146,0.4305,14.31632042,102,2124,,,,,0.4,0.190187029,0.337056109,2.96685628
1147,0.443,15.45596123,92,2275,,,,,0.066666667,0.226864222,0.114725933,8.716349098
1148,0.3405,22.83382416,96,3306,,,,,0.2,0.477289288,0.283186786,3.531225737
1153,0.433,14.69421387,96,2200,,,,,0.2,0.208647073,0.202594122,4.935953001
1155,0.4045,14.22119141,92,2101,,,,,0.066666667,0.184600437,0.102046798,9.799329542
1157,0.424,15.72108269,92,2335,,,,,0.066666667,0.24143794,0.119098049,8.396372688
1158,0.4465,15.21372795,92,2250,,,,,0.066666667,0.220791839,0.112904218,8.856986552
1160,0.463,17.21835136,94,2563,,,,,0.133333333,0.296818071,0.182378755,5.483064726
1161,0.433,12.94660568,90,1932,,,,,0,0.143551129,0.043065339,23.21999099
1164,0.3755,15.92636108,90,2375,,,,,0,0.251153753,0.075346126,13.27190638
1168,0.389,16.85905457,90,2503,,,,,0,0.282244353,0.084673306,11.80995806
1169,0.41,15.50078392,90,2312,,,,,0,0.235851348,0.070755404,14.13299627
1170,0.401,36.69071198,120,5458,,,,,1,1,1,0.999999
1172,0.5355,13.04244995,94,1946,,,,,0.133333333,0.146951664,0.137418832,7.276970012
1173,0.414,16.65687561,90,2480,,,,,0,0.276657761,0.082997328,12.04843546
1175,0.4035,17.6961422,92,2607,,,,,0.066666667,0.307505465,0.138918306,7.198423511
1176,0.432,16.50762558,92,2413,,,,,0.066666667,0.260383775,0.124781799,8.013925057
1177,0.4085,24.4884491,96,3586,,,,,0.2,0.545299976,0.303589993,3.293905366
1178,0.3885,18.20993423,94,2655,,,,,0.133333333,0.31916444,0.189082665,5.288664137
1179,0.4835,14.43147659,96,2117,,,,,0.2,0.188486762,0.196546029,5.087840843
1181,0.3895,14.04309273,94,2079,,,,,0.133333333,0.17925674,0.147110355,6.797571792
1184,0.441,14.32943344,90,2163,,,,,0,0.199659947,0.059897984,16.694774
1185,0.4165,14.35017586,92,2156,,,,,0.066666667,0.197959679,0.10605457,9.429019103
1186,0.4705,13.43417168,90,1983,,,,,0,0.15593879,0.046781637,21.3754517
1188,0.4235,19.22440529,92,2817,,,,,0.066666667,0.358513481,0.154220711,6.484171355
1189,0.3795,19.18768883,92,2822,,,,,0.066666667,0.359727957,0.154585054,6.46888885
1190,0.416,22.78661728,100,3386,,,,,0.333333333,0.496720913,0.382349607,2.61540058
1191,0.42,14.20664787,90,2128,,,,,0,0.191158611,0.057347583,17.43722241
1193,0.4015,15.18559456,96,2267,,,,,0.2,0.224921059,0.207476318,4.819803972
1194,0.3805,12.01033592,94,1788,,,,,0.133333333,0.108574205,0.125905595,7.94239573
1196,0.3735,14.32991028,94,2134,,,,,0.133333333,0.192615983,0.151118128,6.617295988
1198,0.569,12.33029366,92,1842,,,,,0.066666667,0.121690551,0.083173832,12.02286768
1199,0.371,16.92891121,90,2493,,,,,0,0.2798154,0.08394462,11.91247383
1200,0.4365,22.07994461,96,3256,,,,,0.2,0.465144523,0.279543357,3.57724982
1203,0.3825,15.16318321,90,2262,,,,,0,0.223706582,0.067111975,14.90024848
1204,0.3985,20.73693275,92,3072,,,,,0.066666667,0.420451785,0.172802202,5.786929796
1207,0.4565,15.61260223,94,2321,,,,,0.133333333,0.238037406,0.164744555,6.069966497
1210,0.3635,17.1444416,90,2543,,,,,0,0.291960165,0.08758805,11.41695229
1213,0.3355,15.49577713,90,2265,,,,,0,0.224435268,0.067330581,14.85187177
1214,0.403,17.89975166,92,2646,,,,,0.066666667,0.316978382,0.141760181,7.054117287
1216,0.385,16.30330086,90,2387,,,,,0,0.254068496,0.076220549,13.11964941
1218,0.435,18.22209358,96,2713,,,,,0.2,0.333252368,0.23997571,4.167071038
1222,0.4535,17.13681221,92,2512,,,,,0.066666667,0.28443041,0.13199579,7.57594182
1223,0.3775,19.89459991,94,2881,,,,,0.133333333,0.374058781,0.205550968,4.864949784
1224,0.4075,19.27685738,96,2773,,,,,0.2,0.347826087,0.244347826,4.092509942
1225,0.4215,20.65467834,92,2974,,,,,0.066666667,0.396648045,0.16566108,6.036384425
1228,0.3675,18.22757721,94,2807,,,,,0.133333333,0.356084528,0.200158692,4.996010895
1229,0.379,18.27073097,90,2723,,,,,0,0.335681321,0.100704396,9.929954458
1230,0.3315,27.23050117,94,3835,,,,,0.133333333,0.605780908,0.275067606,3.635456678
1231,0.5345,17.04597473,92,2500,,,,,0.066666667,0.281515667,0.131121367,7.62646393
1232,0.418,19.28448677,96,2834,,,,,0.2,0.362642701,0.24879281,4.0193926
1233,0.443,12.49885559,96,1879,,,,,0.2,0.130677678,0.179203303,5.580223137
1235,0.3595,16.88146591,90,2495,,,,,0,0.28030119,0.084090357,11.89182854
1236,0.399,21.96931839,96,3257,,,,,0.2,0.465387418,0.279616225,3.576317584
1237,0.432,13.54622841,90,2004,,,,,0,0.161039592,0.048311878,20.69841521
1239,0.4885,15.44594765,90,2284,,,,,0,0.229050279,0.068715084,14.55263375
1241,0.3875,16.66736603,90,2431,,,,,0,0.26475589,0.079426767,12.59005556
1243,0.3975,17.93885231,90,2632,,,,,0,0.313577848,0.094073354,10.62988959
1244,0.3995,16.24727249,90,2422,,,,,0,0.262569832,0.07877095,12.6948743
1245,0.362,19.12593842,90,2769,,,,,0,0.346854506,0.104056352,9.61008505
1246,0.387,18.27931404,92,2663,,,,,0.066666667,0.321107603,0.142998947,6.993009563
1250,0.4085,15.7456398,90,2339,,,,,0,0.242409521,0.072722856,13.75064592
1251,0.4475,18.54705811,90,2681,,,,,0,0.325479718,0.097643915,10.24118865
1252,0.4445,15.31791687,92,2278,,,,,0.066666667,0.227592907,0.114944539,8.699772166
1254,0.3805,18.20731163,90,2653,,,,,0,0.31867865,0.095603595,10.45974832
1255,0.349,17.50659943,90,2574,,,,,0,0.29948992,0.089846976,11.12991127
1257,0.41,15.18106461,98,2213,,,,,0.266666667,0.211804712,0.25020808,3.99665751
1258,0.353,21.15464211,96,3104,,,,,0.2,0.428224435,0.268467331,3.724834128
1259,0.4465,14.53971863,94,2174,,,,,0.133333333,0.202331795,0.154032872,6.492078581
1260,0.413,13.58866692,92,2044,,,,,0.066666667,0.170755404,0.097893288,10.2151006
1263,0.377,15.36917686,90,2266,,,,,0,0.224678164,0.067403449,14.83581593
1267,0.417,12.9635334,90,1942,,,,,0,0.145980083,0.043794025,22.83364389
1270,0.365,20.84136009,96,3039,,,,,0.2,0.41243624,0.263730872,3.791729807
1271,0.4375,16.08490944,94,2339,,,,,0.133333333,0.242409521,0.16605619,6.022021698
1276,0.3525,18.90540123,94,2754,,,,,0.133333333,0.343211076,0.196296656,5.094304332
1277,0.359,15.41948318,90,2270,,,,,0,0.225649745,0.067694923,14.77193823
1278,0.408,13.54646683,96,1980,,,,,0.2,0.155210104,0.186563031,5.360090007
1279,0.397,21.72112465,98,3195,,,,,0.266666667,0.450327909,0.321765039,3.107848181
1280,0.446,23.96559715,98,3527,,,,,0.266666667,0.530969152,0.345957412,2.890520838
1281,0.4015,18.71776581,92,2696,,,,,0.066666667,0.329123148,0.145403611,6.877360992
1282,0.3835,16.77727699,90,2521,,,,,0,0.286616468,0.08598494,11.62980825
1284,0.475,24.91903305,110,3710,,,,,0.666666667,0.575418994,0.639292365,1.56422709
1288,0.445,13.68236542,92,2055,,,,,0.066666667,0.173427253,0.098694843,10.13213905
1289,0.365,16.93606377,90,2489,,,,,0,0.278843818,0.083653145,11.95398021
1292,0.3645,17.5242424,90,2589,,,,,0,0.30313335,0.090940005,10.99613977
1293,0.4235,15.77472687,92,2370,,,,,0.066666667,0.249939276,0.12164845,8.220341349
1295,0.414,24.42455292,96,3662,,,,,0.2,0.563760019,0.309128006,3.234895403
1298,0.4045,17.56310463,92,2565,,,,,0.066666667,0.297303862,0.135857825,7.360581824
1299,0.398,18.67508888,92,2725,,,,,0.066666667,0.336167112,0.1475168,6.778842948
1300,0.379,17.87114143,90,2607,,,,,0,0.307505465,0.09225164,10.83979824
1301,0.4035,18.76878738,90,2734,,,,,0,0.33835317,0.101505951,9.851542094
1302,0.555,15.96617699,94,2359,,,,,0.133333333,0.247267428,0.167513562,5.969630282
1303,0.364,18.90397072,92,2765,,,,,0.066666667,0.345882924,0.150431544,6.647497765
1304,0.5285,26.66687965,114,4072,,,,,0.8,0.663347097,0.759004129,1.317514153
1305,0.4205,17.04549789,90,2536,,,,,0,0.290259898,0.087077969,11.48382907
1307,0.3315,21.73447609,90,2974,,,,,0,0.396648045,0.118994413,8.403685246
1310,0.42,18.54801178,92,2721,,,,,0.066666667,0.335195531,0.147225326,6.792263503
1311,0.406,17.65561104,90,2574,,,,,0,0.29948992,0.089846976,11.12991127
1313,0.386,18.77069473,90,2674,,,,,0,0.323779451,0.097133835,10.29496778
1315,0.618,15.28000832,94,2244,,,,,0.133333333,0.219334467,0.159133673,6.283985625
1316,0.3565,24.61218834,96,3527,,,,,0.2,0.530969152,0.299290746,3.341221448
1322,0.44,20.90477943,102,2992,,,,,0.4,0.40102016,0.400306048,2.498082421
1324,0.4465,17.53163338,94,2555,,,,,0.133333333,0.294874909,0.181795806,5.500646694
1327,0.3675,16.86835289,92,2433,,,,,0.066666667,0.265241681,0.126239171,7.921408794
1328,0.584,12.55607605,90,1849,,,,,0,0.123390819,0.037017246,27.01370594
1329,0.4355,18.52226257,98,2667,,,,,0.266666667,0.322079184,0.283290422,3.529933923
1331,0.399,15.2118206,90,2196,,,,,0,0.207675492,0.062302648,16.05042464
1332,0.3945,20.93052864,98,3025,,,,,0.266666667,0.409035706,0.309377378,3.232287936
1335,0.368,19.24991608,90,2739,,,,,0,0.339567646,0.101870294,9.816308026
1336,0.455,19.33407784,96,2755,,,,,0.2,0.343453971,0.243036191,4.114596594
1337,0.5165,16.96872711,94,2457,,,,,0.133333333,0.271071168,0.174654684,5.725550856
1338,0.39,15.73324203,90,2286,,,,,0,0.22953607,0.068860821,14.52183497
1339,0.394,16.51549339,92,2409,,,,,0.066666667,0.259412193,0.124490325,8.032688243
1340,0.369,15.26665688,90,2192,,,,,0,0.206703911,0.062011173,16.12586608
1341,0.346,18.86296272,92,2669,,,,,0.066666667,0.322564974,0.143436159,6.971694133
1342,0.4575,17.95911789,90,2570,,,,,0,0.298518339,0.089555502,11.16613515
1344,0.375,19.34576035,92,2766,,,,,0.066666667,0.34612582,0.150504413,6.644279317
1346,0.3635,18.46432686,90,2604,,,,,0,0.306776779,0.092033034,10.8655457
1347,0.37,17.25792885,94,2500,,,,,0.133333333,0.281515667,0.177788033,5.624643889
1348,0.379,18.50962639,90,2656,,,,,0,0.319407335,0.095822201,10.43588602
1349,0.372,15.73729515,90,2262,,,,,0,0.223706582,0.067111975,14.90024848
1352,0.43,17.53139496,92,2574,,,,,0.066666667,0.29948992,0.136513643,7.325221535
1353,0.376,17.85373688,90,2565,,,,,0,0.297303862,0.089191159,11.21174793
1354,0.341,17.82679558,90,2588,,,,,0,0.302890454,0.090867136,11.00495775
1357,0.362,17.40479469,92,2533,,,,,0.066666667,0.289531212,0.13352603,7.489120352
1358,0.417,25.84576607,102,3783,,,,,0.4,0.593150352,0.457945106,2.183663072
1359,0.426,20.74432373,96,3008,,,,,0.2,0.404906485,0.261471946,3.824487454
1360,0.465,16.3769722,90,2415,,,,,0,0.260869565,0.07826087,12.77761451
1365,0.424,16.79587364,92,2475,,,,,0.066666667,0.275443284,0.129299652,7.73391306
1368,0.402,18.14198494,92,2615,,,,,0.066666667,0.309448628,0.139501255,7.168342908
1369,0.334,19.22774315,90,2703,,,,,0,0.330823415,0.099247025,10.0757673
1372,0.408,23.94604683,94,3435,,,,,0.133333333,0.508622784,0.245920168,4.066343725
1375,0.3335,15.78855515,90,2284,,,,,0,0.229050279,0.068715084,14.55263375
1376,0.345,15.38252831,92,2219,,,,,0.066666667,0.213262084,0.110645292,9.037808525
1378,0.354,21.27861977,92,2999,,,,,0.066666667,0.402720427,0.167482795,5.970726902
1379,0.38,17.46606827,90,2524,,,,,0,0.287345154,0.086203546,11.60031626
1380,0.4065,16.5245533,94,2415,,,,,0.133333333,0.260869565,0.171594203,5.827668741
1381,0.405,19.06633377,94,2742,,,,,0.133333333,0.340296332,0.195422233,5.117098845
1382,0.3965,14.2621994,92,2087,,,,,0.066666667,0.181199903,0.101026638,9.898281545
1384,0.365,15.16723633,90,2200,,,,,0,0.208647073,0.062594122,15.97568579
1388,0.396,22.70078659,100,3286,,,,,0.333333333,0.472431382,0.375062748,2.666213425
1389,0.4155,13.41104507,90,1954,,,,,0,0.148894826,0.044668448,22.38666576
1390,0.3595,17.77124405,90,2594,,,,,0,0.304347826,0.091304348,10.952261
1391,0.353,19.07420158,94,2737,,,,,0.133333333,0.339081856,0.19505789,5.126656877
1392,0.4275,20.01523972,98,2897,,,,,0.266666667,0.377945106,0.300050198,3.33276456
1393,0.3875,19.61517334,92,2771,,,,,0.066666667,0.347340296,0.150868756,6.628233712
1394,0.4385,19.06442642,90,2693,,,,,0,0.328394462,0.098518339,10.15029145
1395,0.37,22.75133133,92,3280,,,,,0.066666667,0.47097401,0.18795887,5.320284598
1396,0.4125,17.04263687,92,2441,,,,,0.066666667,0.267184843,0.12682212,7.884997646
1398,0.4025,15.61617851,100,2294,,,,,0.333333333,0.231479232,0.302777103,3.302748745
1400,0.3735,16.95466042,92,2461,,,,,0.066666667,0.27204275,0.128279492,7.795417588
1401,0.4225,18.20087433,90,2582,,,,,0,0.301433082,0.090429925,11.05816404
1402,0.411,9.76729393,108,1420,,,,,0.6,0.01918873,0.425756619,2.34875421
1403,0.374,21.12174034,94,3009,,,,,0.133333333,0.405149381,0.214878148,4.653778701
1405,0.379,17.14420319,90,2492,,,,,0,0.279572504,0.083871751,11.92282338
1407,0.389,12.54296303,94,1851,,,,,0.133333333,0.123876609,0.130496316,7.662992849
1410,0.3925,15.49100876,90,2259,,,,,0,0.222977897,0.066893369,14.94894138
1412,0.4035,15.19417763,94,2218,,,,,0.133333333,0.213019189,0.15723909,6.359701272
1413,0.448,15.406847,92,2253,,,,,0.066666667,0.221520525,0.113122824,8.839870896
1414,0.375,20.02286911,92,2887,,,,,0.066666667,0.375516153,0.159321512,6.276576893
1415,0.4025,15.69485664,92,2292,,,,,0.066666667,0.230993442,0.115964699,8.623239516
1417,0.5415,16.07608795,92,2369,,,,,0.066666667,0.249696381,0.121575581,8.225268324
1418,0.42,19.66023445,92,2810,,,,,0.066666667,0.356813214,0.153710631,6.505688576
1419,0.3505,16.43180847,92,2404,,,,,0.066666667,0.258197717,0.124125982,8.056266142
1420,0.401,17.31443405,94,2449,,,,,0.133333333,0.269128006,0.174071735,5.74472504
1421,0.4305,17.80390739,92,2537,,,,,0.066666667,0.290502793,0.133817505,7.472808059
1423,0.4,14.03236389,90,2069,,,,,0,0.176827787,0.053048336,18.85037726
1425,0.3305,24.40786362,96,3502,,,,,0.2,0.524896769,0.297469031,3.361683183
1426,0.3805,16.87288284,104,2399,,,,,0.466666667,0.25698324,0.403761639,2.476702657
1427,0.38,17.04525948,100,2477,,,,,0.333333333,0.275929075,0.316112056,3.16342518
1429,0.418,16.84570313,92,2451,,,,,0.066666667,0.269613796,0.127550806,7.839951738
1430,0.3995,18.78476143,92,2660,,,,,0.066666667,0.320378917,0.142780342,7.00371623
1432,0.4195,17.02213287,90,2468,,,,,0,0.273743017,0.082122905,12.17672247
1435,0.3545,16.95775986,90,2459,,,,,0,0.271556959,0.081467088,12.27474498
1436,0.415,13.20028305,90,1923,,,,,0,0.141365072,0.042409521,23.57905455
1437,0.362,17.8592205,90,2579,,,,,0,0.300704396,0.090211319,11.08496059
1438,0.495,22.55177498,118,3311,,,,,0.933333333,0.478503765,0.796884463,1.254885484
1439,0.38,17.35305786,90,2508,,,,,0,0.283458829,0.085037649,11.759359
1440,0.385,14.84680176,90,2154,,,,,0,0.197473889,0.059242167,16.87958387
1443,0.4095,18.32723618,90,2628,,,,,0,0.312606267,0.09378188,10.66292696
1444,0.427,18.6009407,90,2661,,,,,0,0.320621812,0.096186544,10.39635656
1445,0.4135,17.64512062,90,2574,,,,,0,0.29948992,0.089846976,11.12991127
1447,0.377,16.38865471,96,2394,,,,,0.2,0.255768764,0.216730629,4.614001215
1448,0.403,17.91787148,94,2596,,,,,0.133333333,0.304833617,0.184783418,5.411711707
1449,0.4085,14.94908333,92,2182,,,,,0.066666667,0.204274957,0.107949154,9.263534731
1451,0.405,14.12415504,90,2026,,,,,0,0.166383289,0.049914987,20.0336619
1453,0.3305,17.32516289,90,2496,,,,,0,0.280544085,0.084163226,11.88153271
1455,0.3925,19.26255226,94,2772,,,,,0.133333333,0.347583192,0.197608291,5.060490809
1456,0.371,16.71171188,90,2419,,,,,0,0.261841146,0.078552344,12.73020281
1458,0.484,17.04287529,92,2487,,,,,0.066666667,0.278358028,0.130174075,7.681962159
1459,0.405,21.51322365,102,3100,,,,,0.4,0.427252854,0.408175856,2.449918423
1460,0.368,14.87088203,90,2164,,,,,0,0.199902842,0.059970853,16.67448907
1461,0.448,29.24489975,114,4254,,,,,0.8,0.707554044,0.772266213,1.294888586
1462,0.446,15.88153839,94,2316,,,,,0.133333333,0.236822929,0.164380212,6.083420283
1467,0.3905,16.94774628,90,2466,,,,,0,0.273257226,0.081977168,12.19836972
1469,0.48,21.50058746,100,3123,,,,,0.333333333,0.432839446,0.363185167,2.753408831
1471,0.4145,19.20580864,90,2707,,,,,0,0.331794996,0.099538499,10.04626315
1473,0.402,25.5253315,96,3649,,,,,0.2,0.56060238,0.308180714,3.244838854
1477,0.431,17.44747162,96,2497,,,,,0.2,0.280786981,0.224236094,4.459565458
1481,0.345,19.69122887,96,2813,,,,,0.2,0.357541899,0.24726257,4.044267422
1483,0.4055,21.47626877,92,3073,,,,,0.066666667,0.420694681,0.172875071,5.784490561
1484,0.389,17.13657379,90,2462,,,,,0,0.272285645,0.081685693,12.24189593
1486,0.386,14.91570473,94,2173,,,,,0.133333333,0.2020889,0.153960003,6.495151233
1490,0.372,24.14751053,100,3533,,,,,0.333333333,0.532426524,0.393061291,2.544126018
1492,0.419,17.51303673,94,2580,,,,,0.133333333,0.300947292,0.183617521,5.446073715
1493,0.3825,14.69111443,96,2117,,,,,0.2,0.188486762,0.196546029,5.087840843
1494,0.3895,13.44394684,90,1951,,,,,0,0.14816614,0.044449842,22.49676164
1496,0.456,15.0372982,98,2192,,,,,0.266666667,0.206703911,0.24867784,4.021250866
1497,0.394,17.25816727,92,2521,,,,,0.066666667,0.286616468,0.132651607,7.538487342
1499,0.423,16.80493355,92,2456,,,,,0.066666667,0.270828273,0.127915149,7.81762124
1500,0.395,21.86489105,102,3187,,,,,0.4,0.448384746,0.414515424,2.412449646
1501,0.462,18.00560951,90,2561,,,,,0,0.296332281,0.088899684,11.24850735
1503,0.396,17.24839211,90,2527,,,,,0,0.28807384,0.086422152,11.57097347
