Seed,Density,Execution ,Path Length,Visited,,,,,,,,Computational,time mean,time median,op mean,op median,time stdv,op stdv,,,Execution Time
1,0.4595,299.7496128,23,63,,,,,,,,21.01754174,36224.1517,36583.16135,4399.525956,5.205965407,8780.285112,66109.33801,29974.96128,,2.997496128
4,0.379,366.5986061,0,47,,,,,,,,12.82056157,,,,,,,36659.86061,,3.665986061
7,0.3715,373.2028008,23,78,,,,,,,,20.90016469,,,,,,,37320.28008,,3.732028008
9,0.4205,398.4761238,0,98,,,,,,,,24.59369436,,,,,,,39847.61238,,3.984761238
11,0.391,314.0659332,0,7,,,,,,,,2.228831357,,,,,,,31406.59332,,3.140659332
13,0.3815,116.9483662,22,48,,,,,,,,41.04375423,,,,,,,11694.83662,,1.169483662
15,0.4105,344.8607922,17,89,,,,,,,,25.8075148,,,,,,,34486.07922,,3.448607922
16,0.3495,307.2934151,0,7,,,,,,,,2.277953141,,,,,,,30729.34151,,3.072934151
19,0.399,348.8395214,0,56,,,,,,,,16.05322693,,,,,,,34883.95214,,3.488395214
20,0.392,402.3144245,0,96,,,,,,,,23.86193339,,,,,,,40231.44245,,4.023144245
21,0.4045,386.3818645,0,106,,,,,,,,27.43399982,,,,,,,38638.18645,,3.863818645
22,0.353,307.8987598,0,79,,,,,,,,25.65778441,,,,,,,30789.87598,,3.078987598
25,0.465,436.6579056,0,77,,,,,,,,17.63394159,,,,,,,43665.79056,,4.366579056
26,0.414,420.6769466,0,75,,,,,,,,17.82840743,,,,,,,42067.69466,,4.206769466
27,0.3855,379.8048496,0,71,,,,,,,,18.6938108,,,,,,,37980.48496,,3.798048496
28,0.4405,418.4222221,0,96,,,,,,,,22.9433321,,,,,,,41842.22221,,4.184222221
30,0.3875,381.9437027,0,3,,,,,,,,0.785456071,,,,,,,38194.37027,,3.819437027
35,0.3605,268.4047222,28,75,,,,,,,,27.94287648,,,,,,,26840.47222,,2.684047222
38,0.396,291.2328243,16,76,,,,,,,,26.09595954,,,,,,,29123.28243,,2.912328243
39,0.464,349.9083519,5,73,,,,,,,,20.86260577,,,,,,,34990.83519,,3.499083519
42,0.3725,360.4872227,0,74,,,,,,,,20.52777334,,,,,,,36048.72227,,3.604872227
44,0.453,281.522274,10,88,,,,,,,,31.25862787,,,,,,,28152.2274,,2.81522274
48,0.3605,279.2198658,31,60,,,,,,,,21.48844239,,,,,,,27921.98658,,2.792198658
49,0.371,336.5387917,0,97,,,,,,,,28.82282887,,,,,,,33653.87917,,3.365387917
50,0.4995,533.3578587,0,46,,,,,,,,8.624603397,,,,,,,53335.78587,,5.333578587
51,0.389,313.847065,0,13,,,,,,,,4.142144837,,,,,,,31384.7065,,3.13847065
54,0.3945,457.2219849,0,109,,,,,,,,23.83962355,,,,,,,45722.19849,,4.572219849
55,0.428,397.8447914,29,85,,,,,,,,21.3651157,,,,,,,39784.47914,,3.978447914
57,0.371,123.711586,29,52,,,,,,,,42.03324982,,,,,,,12371.1586,,1.23711586
58,0.386,356.6355705,0,99,,,,,,,,27.75942957,,,,,,,35663.55705,,3.566355705
61,0.412,319.1571236,0,4,,,,,,,,1.253301181,,,,,,,31915.71236,,3.191571236
64,0.4815,318.5389042,30,57,,,,,,,,17.89420358,,,,,,,31853.89042,,3.185389042
67,0.3645,265.838623,5,83,,,,,,,,31.22194927,,,,,,,26583.8623,,2.65838623
68,0.517,533.1556797,0,29,,,,,,,,5.439311838,,,,,,,53315.56797,,5.331556797
69,0.5005,551.1825085,0,79,,,,,,,,14.33282058,,,,,,,55118.25085,,5.511825085
70,0.36,346.4450836,0,112,,,,,,,,32.32835601,,,,,,,34644.50836,,3.464450836
71,0.514,383.6700916,13,78,,,,,,,,20.32996622,,,,,,,38367.00916,,3.836700916
73,0.3495,309.3168736,0,79,,,,,,,,25.5401521,,,,,,,30931.68736,,3.093168736
75,0.405,242.358923,2,64,,,,,,,,26.4071152,,,,,,,24235.8923,,2.42358923
76,0.4275,376.6648769,0,48,,,,,,,,12.74342338,,,,,,,37666.48769,,3.766648769
77,0.3725,345.6320763,0,102,,,,,,,,29.51114986,,,,,,,34563.20763,,3.456320763
78,0.434,373.262167,0,5,,,,,,,,1.339541063,,,,,,,37326.2167,,3.73262167
79,0.3525,305.0920963,0,83,,,,,,,,27.2049001,,,,,,,30509.20963,,3.050920963
82,0.4895,573.1301308,0,79,,,,,,,,13.78395512,,,,,,,57313.01308,,5.731301308
84,0.33,353.5161018,0,133,,,,,,,,37.62204871,,,,,,,35351.61018,,3.535161018
85,0.4345,374.560833,23,94,,,,,,,,25.09605696,,,,,,,37456.0833,,3.74560833
86,0.3915,390.6869888,0,66,,,,,,,,16.89331918,,,,,,,39068.69888,,3.906869888
90,0.4385,304.4495583,17,75,,,,,,,,24.6346227,,,,,,,30444.95583,,3.044495583
91,0.51,464.4443989,35,57,,,,,,,,12.27272848,,,,,,,46444.43989,,4.644443989
92,0.349,280.143261,0,1,,,,,,,,0.35696022,,,,,,,28014.3261,,2.80143261
93,0.358,161.6597176,18,58,,,,,,,,35.87783083,,,,,,,16165.97176,,1.616597176
94,0.42,479.3407917,0,120,,,,,,,,25.03438098,,,,,,,47934.07917,,4.793407917
95,0.372,341.3090706,0,105,,,,,,,,30.76390552,,,,,,,34130.90706,,3.413090706
96,0.45,450.2727985,0,58,,,,,,,,12.88108013,,,,,,,45027.27985,,4.502727985
99,0.408,418.2724953,0,61,,,,,,,,14.58379422,,,,,,,41827.24953,,4.182724953
100,0.436,419.3732738,0,82,,,,,,,,19.55298659,,,,,,,41937.32738,,4.193732738
101,0.387,347.1786976,0,82,,,,,,,,23.61896066,,,,,,,34717.86976,,3.471786976
102,0.3895,346.0018635,0,89,,,,,,,,25.72240482,,,,,,,34600.18635,,3.460018635
103,0.332,328.130722,0,94,,,,,,,,28.64711949,,,,,,,32813.0722,,3.28130722
104,0.3475,256.2718391,29,107,,,,,,,,41.75253917,,,,,,,25627.18391,,2.562718391
106,0.392,444.817543,0,128,,,,,,,,28.77584349,,,,,,,44481.7543,,4.44817543
107,0.3575,296.933651,0,30,,,,,,,,10.10326714,,,,,,,29693.3651,,2.96933651
108,0.3975,409.0895653,0,85,,,,,,,,20.77784603,,,,,,,40908.95653,,4.090895653
113,0.3705,297.475338,0,4,,,,,,,,1.344649283,,,,,,,29747.5338,,2.97475338
115,0.4095,248.026371,29,58,,,,,,,,23.38461018,,,,,,,24802.6371,,2.48026371
117,0.396,408.6680412,0,81,,,,,,,,19.82048798,,,,,,,40866.80412,,4.086680412
120,0.528,178.3230305,28,47,,,,,,,,26.35666289,,,,,,,17832.30305,,1.783230305
122,0.4465,368.6244488,8,58,,,,,,,,15.7341707,,,,,,,36862.44488,,3.686244488
123,0.5375,545.3970432,0,91,,,,,,,,16.68509229,,,,,,,54539.70432,,5.453970432
126,0.39,351.4389992,0,77,,,,,,,,21.90991898,,,,,,,35143.89992,,3.514389992
127,0.3865,353.3000946,0,38,,,,,,,,10.75572879,,,,,,,35330.00946,,3.533000946
129,0.419,370.0990677,0,33,,,,,,,,8.916531513,,,,,,,37009.90677,,3.700990677
130,0.3865,419.0642834,0,121,,,,,,,,28.87385177,,,,,,,41906.42834,,4.190642834
132,0.414,375.86236,0,68,,,,,,,,18.09172911,,,,,,,37586.236,,3.7586236
135,0.3595,381.7486763,0,113,,,,,,,,29.60062654,,,,,,,38174.86763,,3.817486763
137,0.3655,378.4780502,0,91,,,,,,,,24.04366646,,,,,,,37847.80502,,3.784780502
138,0.457,316.1399364,17,66,,,,,,,,20.87683092,,,,,,,31613.99364,,3.161399364
140,0.4105,433.1490993,0,34,,,,,,,,7.8494911,,,,,,,43314.90993,,4.331490993
142,0.379,221.3494778,10,61,,,,,,,,27.55823082,,,,,,,22134.94778,,2.213494778
143,0.578,582.1382999,0,91,,,,,,,,15.63202421,,,,,,,58213.82999,,5.821382999
147,0.394,389.9691105,19,113,,,,,,,,28.97665404,,,,,,,38996.91105,,3.899691105
148,0.3685,339.9226665,0,97,,,,,,,,28.5359023,,,,,,,33992.26665,,3.399226665
149,0.388,343.1041241,18,57,,,,,,,,16.6130326,,,,,,,34310.41241,,3.431041241
151,0.388,377.2449493,0,59,,,,,,,,15.63970574,,,,,,,37724.49493,,3.772449493
153,0.4605,418.7569618,0,68,,,,,,,,16.238536,,,,,,,41875.69618,,4.187569618
154,0.388,363.7022972,0,55,,,,,,,,15.12225807,,,,,,,36370.22972,,3.637022972
155,0.513,433.7925911,0,36,,,,,,,,8.298896924,,,,,,,43379.25911,,4.337925911
156,0.381,392.7202225,0,79,,,,,,,,20.11610186,,,,,,,39272.02225,,3.927202225
158,0.44,400.1202583,0,75,,,,,,,,18.74436459,,,,,,,40012.02583,,4.001202583
159,0.456,373.4693527,0,5,,,,,,,,1.33879794,,,,,,,37346.93527,,3.734693527
160,0.3695,390.3119564,0,85,,,,,,,,21.77745227,,,,,,,39031.19564,,3.903119564
161,0.395,258.0654621,7,79,,,,,,,,30.61238779,,,,,,,25806.54621,,2.580654621
162,0.3575,362.7548218,0,95,,,,,,,,26.18848718,,,,,,,36275.48218,,3.627548218
164,0.476,364.8517132,0,21,,,,,,,,5.755763024,,,,,,,36485.17132,,3.648517132
165,0.4505,439.2464161,0,19,,,,,,,,4.325590216,,,,,,,43924.64161,,4.392464161
166,0.377,344.2392349,0,93,,,,,,,,27.01609537,,,,,,,34423.92349,,3.442392349
168,0.4125,425.1964092,0,71,,,,,,,,16.69816547,,,,,,,42519.64092,,4.251964092
170,0.4885,444.0021515,0,83,,,,,,,,18.69360311,,,,,,,44400.21515,,4.440021515
172,0.4365,422.6036072,10,81,,,,,,,,19.16689745,,,,,,,42260.36072,,4.226036072
174,0.413,373.061657,0,52,,,,,,,,13.93871469,,,,,,,37306.1657,,3.73061657
176,0.4045,308.8846207,25,92,,,,,,,,29.78458422,,,,,,,30888.46207,,3.088846207
181,0.4505,442.4190521,0,6,,,,,,,,1.356180294,,,,,,,44241.90521,,4.424190521
184,0.4585,505.5067539,0,6,,,,,,,,1.186927762,,,,,,,50550.67539,,5.055067539
187,0.4115,352.4904251,0,50,,,,,,,,14.18478246,,,,,,,35249.04251,,3.524904251
188,0.3685,387.3291016,0,45,,,,,,,,11.6180271,,,,,,,38732.91016,,3.873291016
190,0.3475,249.0913868,30,87,,,,,,,,34.92694032,,,,,,,24909.13868,,2.490913868
191,0.388,305.1528931,23,80,,,,,,,,26.21636622,,,,,,,30515.28931,,3.051528931
192,0.3675,347.5592136,0,51,,,,,,,,14.6737586,,,,,,,34755.92136,,3.475592136
193,0.3855,391.9193745,0,81,,,,,,,,20.66751614,,,,,,,39191.93745,,3.919193745
195,0.348,368.4997559,0,102,,,,,,,,27.67980124,,,,,,,36849.97559,,3.684997559
196,0.377,337.448597,13,91,,,,,,,,26.96707019,,,,,,,33744.8597,,3.37448597
197,0.3575,340.9342766,0,53,,,,,,,,15.54551819,,,,,,,34093.42766,,3.409342766
198,0.424,273.5722065,24,64,,,,,,,,23.39418935,,,,,,,27357.22065,,2.735722065
199,0.385,379.4770241,0,82,,,,,,,,21.60868637,,,,,,,37947.70241,,3.794770241
203,0.3885,389.0216351,0,23,,,,,,,,5.912267577,,,,,,,38902.16351,,3.890216351
205,0.3275,289.3929482,16,125,,,,,,,,43.19386522,,,,,,,28939.29482,,2.893929482
208,0.3325,276.6427994,0,44,,,,,,,,15.90498654,,,,,,,27664.27994,,2.766427994
212,0.361,317.4622059,0,46,,,,,,,,14.48991381,,,,,,,31746.22059,,3.174622059
215,0.398,289.3404961,3,83,,,,,,,,28.68592579,,,,,,,28934.04961,,2.893404961
219,0.4295,345.489502,0,2,,,,,,,,0.578888791,,,,,,,34548.9502,,3.45489502
223,0.372,386.0566616,0,79,,,,,,,,20.4633174,,,,,,,38605.66616,,3.860566616
224,0.367,381.6902637,0,89,,,,,,,,23.31733567,,,,,,,38169.02637,,3.816902637
226,0.4775,418.77985,0,61,,,,,,,,14.56612585,,,,,,,41877.985,,4.1877985
227,0.3985,373.5187054,0,106,,,,,,,,28.37876617,,,,,,,37351.87054,,3.735187054
229,0.391,423.9373207,0,8,,,,,,,,1.887071416,,,,,,,42393.73207,,4.239373207
230,0.3775,370.4557419,0,63,,,,,,,,17.00608005,,,,,,,37045.57419,,3.704557419
231,0.3505,242.34128,27,79,,,,,,,,32.59865591,,,,,,,24234.128,,2.4234128
232,0.449,531.768322,33,107,,,,,,,,20.12154458,,,,,,,53176.8322,,5.31768322
234,0.3545,275.4659653,19,69,,,,,,,,25.04846649,,,,,,,27546.59653,,2.754659653
235,0.4045,266.5812969,12,66,,,,,,,,24.75792592,,,,,,,26658.12969,,2.665812969
236,0.452,508.9108944,0,92,,,,,,,,18.07782089,,,,,,,50891.08944,,5.089108944
238,0.5185,415.050745,12,67,,,,,,,,16.14260444,,,,,,,41505.0745,,4.15050745
239,0.383,407.9761505,0,88,,,,,,,,21.56988831,,,,,,,40797.61505,,4.079761505
241,0.4245,417.100668,0,46,,,,,,,,11.02851267,,,,,,,41710.0668,,4.17100668
244,0.345,288.5401249,20,95,,,,,,,,32.92436365,,,,,,,28854.01249,,2.885401249
245,0.3785,207.9250813,32,64,,,,,,,,30.78031741,,,,,,,20792.50813,,2.079250813
246,0.4125,438.9946461,0,84,,,,,,,,19.13462972,,,,,,,43899.46461,,4.389946461
249,0.3775,223.729372,10,58,,,,,,,,25.92417772,,,,,,,22372.9372,,2.23729372
250,0.378,238.2528782,28,68,,,,,,,,28.54110327,,,,,,,23825.28782,,2.382528782
252,0.379,311.0611439,34,67,,,,,,,,21.53917367,,,,,,,31106.11439,,3.110611439
254,0.3895,309.0693951,6,88,,,,,,,,28.47257004,,,,,,,30906.93951,,3.090693951
256,0.394,401.3178349,0,52,,,,,,,,12.95731101,,,,,,,40131.78349,,4.013178349
258,0.367,296.2436676,0,2,,,,,,,,0.675119916,,,,,,,29624.36676,,2.962436676
259,0.4535,423.2890606,0,94,,,,,,,,22.20704685,,,,,,,42328.90606,,4.232890606
260,0.604,496.2656498,0,17,,,,,,,,3.425584666,,,,,,,49626.56498,,4.962656498
262,0.4425,411.1485481,0,5,,,,,,,,1.216105474,,,,,,,41114.85481,,4.111485481
264,0.4035,398.4668255,0,94,,,,,,,,23.59042058,,,,,,,39846.68255,,3.984668255
265,0.382,375.20051,0,54,,,,,,,,14.39230453,,,,,,,37520.051,,3.7520051
269,0.3845,331.9551945,24,78,,,,,,,,23.49714699,,,,,,,33195.51945,,3.319551945
270,0.4295,465.5544758,0,95,,,,,,,,20.40577525,,,,,,,46555.44758,,4.655544758
271,0.358,147.3274231,9,54,,,,,,,,36.65305404,,,,,,,14732.74231,,1.473274231
272,0.404,337.8663063,2,70,,,,,,,,20.71825414,,,,,,,33786.63063,,3.378663063
274,0.3755,172.4016666,27,45,,,,,,,,26.10183584,,,,,,,17240.16666,,1.724016666
276,0.5435,515.4862404,0,65,,,,,,,,12.60945393,,,,,,,51548.62404,,5.154862404
277,0.4145,417.7236557,0,68,,,,,,,,16.27870461,,,,,,,41772.36557,,4.177236557
279,0.3565,357.6328754,0,77,,,,,,,,21.53045911,,,,,,,35763.28754,,3.576328754
281,0.389,417.6082611,0,93,,,,,,,,22.2696744,,,,,,,41760.82611,,4.176082611
283,0.441,503.1571388,0,110,,,,,,,,21.86195753,,,,,,,50315.71388,,5.031571388
288,0.408,290.6959057,16,76,,,,,,,,26.14415907,,,,,,,29069.59057,,2.906959057
289,0.3775,410.4697704,0,117,,,,,,,,28.5039261,,,,,,,41046.97704,,4.104697704
291,0.3705,372.8673458,0,90,,,,,,,,24.13727054,,,,,,,37286.73458,,3.728673458
292,0.4735,470.8309174,0,90,,,,,,,,19.11514233,,,,,,,47083.09174,,4.708309174
293,0.407,269.5448399,25,77,,,,,,,,28.5666756,,,,,,,26954.48399,,2.695448399
295,0.3515,341.8838978,0,110,,,,,,,,32.17466535,,,,,,,34188.38978,,3.418838978
297,0.384,380.1395893,23,97,,,,,,,,25.51694239,,,,,,,38013.95893,,3.801395893
298,0.359,372.5469112,0,99,,,,,,,,26.5738346,,,,,,,37254.69112,,3.725469112
299,0.4305,438.25984,0,109,,,,,,,,24.87109017,,,,,,,43825.984,,4.3825984
300,0.4,263.2079124,25,67,,,,,,,,25.45516181,,,,,,,26320.79124,,2.632079124
303,0.386,278.2506943,10,67,,,,,,,,24.07900551,,,,,,,27825.06943,,2.782506943
304,0.457,472.5074768,0,59,,,,,,,,12.4865749,,,,,,,47250.74768,,4.725074768
305,0.395,386.6467476,0,69,,,,,,,,17.84574691,,,,,,,38664.67476,,3.866467476
307,0.4255,461.7695808,0,57,,,,,,,,12.34381873,,,,,,,46176.95808,,4.617695808
309,0.4265,348.088026,0,36,,,,,,,,10.34221154,,,,,,,34808.8026,,3.48088026
311,0.4335,410.3605747,0,86,,,,,,,,20.95717895,,,,,,,41036.05747,,4.103605747
312,0.437,476.7980576,0,103,,,,,,,,21.602437,,,,,,,47679.80576,,4.767980576
319,0.4185,478.6138535,0,114,,,,,,,,23.81878401,,,,,,,47861.38535,,4.786138535
321,0.3355,297.9302406,0,71,,,,,,,,23.83108202,,,,,,,29793.02406,,2.979302406
323,0.402,394.0405846,0,80,,,,,,,,20.30247724,,,,,,,39404.05846,,3.940405846
325,0.3685,218.2590961,24,57,,,,,,,,26.11575005,,,,,,,21825.90961,,2.182590961
329,0.409,473.7386703,0,124,,,,,,,,26.17476845,,,,,,,47373.86703,,4.737386703
332,0.377,347.2738266,0,98,,,,,,,,28.21980596,,,,,,,34727.38266,,3.472738266
333,0.3565,370.7304001,0,92,,,,,,,,24.81587698,,,,,,,37073.04001,,3.707304001
334,0.404,416.759491,0,86,,,,,,,,20.63540288,,,,,,,41675.9491,,4.16759491
336,0.3705,224.6866226,8,72,,,,,,,,32.04463139,,,,,,,22468.66226,,2.246866226
337,0.4765,454.6611309,0,89,,,,,,,,19.57501839,,,,,,,45466.11309,,4.546611309
340,0.3845,364.4912243,0,19,,,,,,,,5.212745529,,,,,,,36449.12243,,3.644912243
342,0.372,392.2781944,0,77,,,,,,,,19.62892689,,,,,,,39227.81944,,3.922781944
346,0.3825,358.4420681,0,45,,,,,,,,12.55432998,,,,,,,35844.20681,,3.584420681
347,0.4135,390.1767731,0,28,,,,,,,,7.176234448,,,,,,,39017.67731,,3.901767731
348,0.5195,295.1791286,5,44,,,,,,,,14.90620296,,,,,,,29517.91286,,2.951791286
349,0.413,337.8968239,0,8,,,,,,,,2.367586622,,,,,,,33789.68239,,3.378968239
350,0.3765,371.4232445,0,61,,,,,,,,16.42331246,,,,,,,37142.32445,,3.714232445
351,0.4485,408.9417458,0,52,,,,,,,,12.71574754,,,,,,,40894.17458,,4.089417458
352,0.423,460.6833458,0,87,,,,,,,,18.88498918,,,,,,,46068.33458,,4.606833458
354,0.3635,165.6110287,14,60,,,,,,,,36.22947123,,,,,,,16561.10287,,1.656110287
357,0.3805,383.9070797,0,14,,,,,,,,3.646715765,,,,,,,38390.70797,,3.839070797
359,0.4155,394.8249817,0,96,,,,,,,,24.31457087,,,,,,,39482.49817,,3.948249817
362,0.3925,373.5570908,0,27,,,,,,,,7.227810866,,,,,,,37355.70908,,3.735570908
363,0.4285,236.9451523,16,57,,,,,,,,24.05620011,,,,,,,23694.51523,,2.369451523
364,0.4465,386.7053986,0,6,,,,,,,,1.551568719,,,,,,,38670.53986,,3.867053986
368,0.557,528.2161236,0,58,,,,,,,,10.98035395,,,,,,,52821.61236,,5.282161236
371,0.522,499.8509884,0,96,,,,,,,,19.20572375,,,,,,,49985.09884,,4.998509884
372,0.3585,242.9647446,29,61,,,,,,,,25.10652321,,,,,,,24296.47446,,2.429647446
375,0.3775,349.668026,0,3,,,,,,,,0.857956627,,,,,,,34966.8026,,3.49668026
376,0.3765,316.1833286,0,54,,,,,,,,17.07869932,,,,,,,31618.33286,,3.161833286
378,0.3725,224.0278721,5,65,,,,,,,,29.01424693,,,,,,,22402.78721,,2.240278721
379,0.3695,352.604866,29,104,,,,,,,,29.49477163,,,,,,,35260.4866,,3.52604866
380,0.456,474.0738869,0,59,,,,,,,,12.44531741,,,,,,,47407.38869,,4.740738869
382,0.3395,169.4016457,28,75,,,,,,,,44.2734778,,,,,,,16940.16457,,1.694016457
384,0.492,182.710886,27,43,,,,,,,,23.53444885,,,,,,,18271.0886,,1.82710886
385,0.372,404.22225,0,107,,,,,,,,26.47058642,,,,,,,40422.225,,4.0422225
387,0.371,388.7822628,0,90,,,,,,,,23.14920422,,,,,,,38878.22628,,3.887822628
390,0.435,427.1771908,0,22,,,,,,,,5.150087709,,,,,,,42717.71908,,4.271771908
392,0.428,488.9874458,0,101,,,,,,,,20.65492701,,,,,,,48898.74458,,4.889874458
393,0.4595,398.4205723,0,48,,,,,,,,12.04757067,,,,,,,39842.05723,,3.984205723
394,0.4275,373.7435341,0,9,,,,,,,,2.408068416,,,,,,,37374.35341,,3.737435341
395,0.361,355.3051949,0,76,,,,,,,,21.39006158,,,,,,,35530.51949,,3.553051949
397,0.3735,407.0293903,26,118,,,,,,,,28.99053553,,,,,,,40702.93903,,4.070293903
398,0.3575,338.8683796,0,83,,,,,,,,24.49328559,,,,,,,33886.83796,,3.388683796
399,0.4215,392.4078941,0,96,,,,,,,,24.46433964,,,,,,,39240.78941,,3.924078941
400,0.3645,333.4541321,0,102,,,,,,,,30.58891469,,,,,,,33345.41321,,3.334541321
403,0.3815,214.1430378,25,66,,,,,,,,30.82052103,,,,,,,21414.30378,,2.141430378
404,0.4195,442.2392845,0,80,,,,,,,,18.0897543,,,,,,,44223.92845,,4.422392845
406,0.368,355.6842804,17,116,,,,,,,,32.61319276,,,,,,,35568.42804,,3.556842804
408,0.4795,430.6151867,0,60,,,,,,,,13.9335541,,,,,,,43061.51867,,4.306151867
409,0.446,376.101017,0,36,,,,,,,,9.571896478,,,,,,,37610.1017,,3.76101017
410,0.4125,348.7067223,0,55,,,,,,,,15.7725666,,,,,,,34870.67223,,3.487067223
411,0.485,497.7974892,0,37,,,,,,,,7.432741386,,,,,,,49779.74892,,4.977974892
