Seed,Density,Execution ,Path Length,Visited,,,,,,,,Computational,time mean,time median,op mean,op median,time stdv,op stdv,,,Execution Time
412,0.483,497.8404045,0,105,,,,,,,,21.09109647,,,,,,,49784.04045,,4.978404045
414,0.4285,273.0166912,31,69,,,,,,,,25.27318007,,,,,,,27301.66912,,2.730166912
416,0.4485,480.2503586,0,29,,,,,,,,6.038517094,,,,,,,48025.03586,,4.802503586
419,0.53,461.3604546,0,41,,,,,,,,8.886760794,,,,,,,46136.04546,,4.613604546
420,0.417,369.3490028,9,77,,,,,,,,20.84749097,,,,,,,36934.90028,,3.693490028
422,0.36,337.1107578,0,48,,,,,,,,14.2386438,,,,,,,33711.07578,,3.371107578
425,0.355,362.8120422,0,102,,,,,,,,28.11373056,,,,,,,36281.20422,,3.628120422
430,0.4235,388.9889717,0,83,,,,,,,,21.33736585,,,,,,,38898.89717,,3.889889717
437,0.3995,267.0514584,30,86,,,,,,,,32.2035313,,,,,,,26705.14584,,2.670514584
440,0.4145,479.809761,0,106,,,,,,,,22.09208912,,,,,,,47980.9761,,4.79809761
443,0.402,365.5350208,0,71,,,,,,,,19.4235835,,,,,,,36553.50208,,3.655350208
446,0.3835,432.7304363,0,124,,,,,,,,28.65525269,,,,,,,43273.04363,,4.327304363
447,0.4165,421.8988419,0,73,,,,,,,,17.30272586,,,,,,,42189.88419,,4.218988419
448,0.399,335.0360394,0,49,,,,,,,,14.62529228,,,,,,,33503.60394,,3.350360394
450,0.3945,394.3452835,0,80,,,,,,,,20.28679012,,,,,,,39434.52835,,3.943452835
451,0.3885,462.0161057,0,12,,,,,,,,2.597312053,,,,,,,46201.61057,,4.620161057
452,0.3815,283.7338448,29,75,,,,,,,,26.43322303,,,,,,,28373.38448,,2.837338448
454,0.3985,357.4674129,0,64,,,,,,,,17.90372988,,,,,,,35746.74129,,3.574674129
455,0.453,476.6471386,0,46,,,,,,,,9.650745022,,,,,,,47664.71386,,4.766471386
456,0.4095,459.7890377,0,126,,,,,,,,27.40387214,,,,,,,45978.90377,,4.597890377
457,0.417,434.1959953,0,13,,,,,,,,2.994039591,,,,,,,43419.59953,,4.341959953
458,0.4065,353.0523777,28,111,,,,,,,,31.44009416,,,,,,,35305.23777,,3.530523777
461,0.4045,361.1390591,28,91,,,,,,,,25.19804981,,,,,,,36113.90591,,3.611390591
462,0.4405,419.4922447,0,99,,,,,,,,23.59995953,,,,,,,41949.22447,,4.194922447
463,0.5945,685.1775646,0,67,,,,,,,,9.778487134,,,,,,,68517.75646,,6.851775646
469,0.4185,479.6748161,0,117,,,,,,,,24.39152444,,,,,,,47967.48161,,4.796748161
474,0.372,346.4653492,27,86,,,,,,,,24.82210709,,,,,,,34646.53492,,3.464653492
475,0.527,507.1773529,0,15,,,,,,,,2.957545307,,,,,,,50717.73529,,5.071773529
476,0.3955,428.8611412,0,103,,,,,,,,24.01709787,,,,,,,42886.11412,,4.288611412
477,0.439,437.3738766,0,46,,,,,,,,10.51731767,,,,,,,43737.38766,,4.373738766
478,0.401,349.1823673,0,50,,,,,,,,14.31916519,,,,,,,34918.23673,,3.491823673
479,0.381,240.5042648,17,65,,,,,,,,27.02654776,,,,,,,24050.42648,,2.405042648
480,0.338,311.6800785,0,98,,,,,,,,31.44249721,,,,,,,31168.00785,,3.116800785
482,0.395,452.6174068,0,123,,,,,,,,27.17526948,,,,,,,45261.74068,,4.526174068
483,0.37,338.4280205,0,10,,,,,,,,2.954838073,,,,,,,33842.80205,,3.384280205
484,0.4,317.199707,17,77,,,,,,,,24.27492785,,,,,,,31719.9707,,3.17199707
485,0.421,448.4963417,0,99,,,,,,,,22.07375865,,,,,,,44849.63417,,4.484963417
486,0.428,177.0629883,10,46,,,,,,,,25.97945536,,,,,,,17706.29883,,1.770629883
488,0.554,545.678854,0,92,,,,,,,,16.8597334,,,,,,,54567.8854,,5.45678854
489,0.3585,159.1691971,27,46,,,,,,,,28.90006411,,,,,,,15916.91971,,1.591691971
491,0.348,301.1775017,0,26,,,,,,,,8.632782945,,,,,,,30117.75017,,3.011775017
494,0.3885,423.1374264,0,100,,,,,,,,23.63298393,,,,,,,42313.74264,,4.231374264
497,0.393,406.7876339,0,84,,,,,,,,20.64959527,,,,,,,40678.76339,,4.067876339
499,0.419,423.6519337,28,100,,,,,,,,23.60428268,,,,,,,42365.19337,,4.236519337
500,0.369,383.0680847,0,68,,,,,,,,17.75141358,,,,,,,38306.80847,,3.830680847
501,0.4175,449.6428967,0,101,,,,,,,,22.46226967,,,,,,,44964.28967,,4.496428967
502,0.525,250.8378029,8,41,,,,,,,,16.3452237,,,,,,,25083.78029,,2.508378029
503,0.339,301.8975258,0,102,,,,,,,,33.78629875,,,,,,,30189.75258,,3.018975258
504,0.439,485.2664471,0,95,,,,,,,,19.57687381,,,,,,,48526.64471,,4.852664471
505,0.361,189.9654865,11,65,,,,,,,,34.21674179,,,,,,,18996.54865,,1.899654865
507,0.407,422.2335815,0,88,,,,,,,,20.84154455,,,,,,,42223.35815,,4.222335815
508,0.352,367.944479,0,112,,,,,,,,30.43937507,,,,,,,36794.4479,,3.67944479
509,0.3675,165.1911736,29,56,,,,,,,,33.90011632,,,,,,,16519.11736,,1.651911736
510,0.3845,366.3771152,0,29,,,,,,,,7.915341542,,,,,,,36637.71152,,3.663771152
511,0.415,400.5424976,0,15,,,,,,,,3.744920973,,,,,,,40054.24976,,4.005424976
513,0.389,358.3321571,0,5,,,,,,,,1.395353417,,,,,,,35833.21571,,3.583321571
517,0.3445,328.9780617,0,51,,,,,,,,15.50255349,,,,,,,32897.80617,,3.289780617
519,0.403,267.4984932,19,64,,,,,,,,23.92536841,,,,,,,26749.84932,,2.674984932
521,0.3945,332.347393,5,72,,,,,,,,21.66407847,,,,,,,33234.7393,,3.32347393
523,0.3625,352.8313637,0,67,,,,,,,,18.98924157,,,,,,,35283.13637,,3.528313637
524,0.363,360.0826263,31,101,,,,,,,,28.04911779,,,,,,,36008.26263,,3.600826263
526,0.4305,448.1134415,0,51,,,,,,,,11.38104669,,,,,,,44811.34415,,4.481134415
528,0.4375,382.673502,0,55,,,,,,,,14.37256557,,,,,,,38267.3502,,3.82673502
530,0.3675,317.8246021,25,90,,,,,,,,28.31750576,,,,,,,31782.46021,,3.178246021
532,0.417,390.0313377,7,89,,,,,,,,22.81867927,,,,,,,39003.13377,,3.900313377
533,0.3775,341.4092064,0,46,,,,,,,,13.47356754,,,,,,,34140.92064,,3.414092064
534,0.46,427.3855686,0,82,,,,,,,,19.18642229,,,,,,,42738.55686,,4.273855686
535,0.4535,455.4533958,29,77,,,,,,,,16.9062303,,,,,,,45545.33958,,4.554533958
536,0.4925,588.2480145,0,95,,,,,,,,16.14965077,,,,,,,58824.80145,,5.882480145
538,0.3825,285.1178646,27,81,,,,,,,,28.40930368,,,,,,,28511.78646,,2.851178646
540,0.491,296.4496613,26,59,,,,,,,,19.90219848,,,,,,,29644.96613,,2.964496613
544,0.521,505.3219795,0,71,,,,,,,,14.05044761,,,,,,,50532.19795,,5.053219795
545,0.371,389.4433975,0,44,,,,,,,,11.29817588,,,,,,,38944.33975,,3.894433975
546,0.588,504.026413,17,63,,,,,,,,12.49934495,,,,,,,50402.6413,,5.04026413
549,0.394,375.1034737,0,22,,,,,,,,5.865048325,,,,,,,37510.34737,,3.751034737
551,0.3795,348.1688499,0,9,,,,,,,,2.584952675,,,,,,,34816.88499,,3.481688499
552,0.3555,350.3992558,10,94,,,,,,,,26.82654099,,,,,,,35039.92558,,3.503992558
553,0.466,525.1615047,0,91,,,,,,,,17.32800275,,,,,,,52516.15047,,5.251615047
554,0.4375,399.0700245,0,78,,,,,,,,19.54544196,,,,,,,39907.00245,,3.990700245
555,0.4375,465.2118683,0,98,,,,,,,,21.06567065,,,,,,,46521.18683,,4.652118683
557,0.3725,391.0427094,0,107,,,,,,,,27.36274004,,,,,,,39104.27094,,3.910427094
558,0.4525,493.2687283,0,66,,,,,,,,13.38013059,,,,,,,49326.87283,,4.932687283
561,0.4375,326.9481659,18,73,,,,,,,,22.32769828,,,,,,,32694.81659,,3.269481659
562,0.341,327.3000717,0,63,,,,,,,,19.24839175,,,,,,,32730.00717,,3.273000717
563,0.6465,597.1465111,0,22,,,,,,,,3.684187983,,,,,,,59714.65111,,5.971465111
564,0.4075,387.0413303,0,93,,,,,,,,24.0284416,,,,,,,38704.13303,,3.870413303
565,0.364,327.5809288,0,92,,,,,,,,28.08466303,,,,,,,32758.09288,,3.275809288
566,0.375,390.6033039,0,47,,,,,,,,12.03266832,,,,,,,39060.33039,,3.906033039
567,0.39,419.4407463,0,68,,,,,,,,16.21206347,,,,,,,41944.07463,,4.194407463
568,0.5555,516.7071819,0,28,,,,,,,,5.418929905,,,,,,,51670.71819,,5.167071819
569,0.38,426.484108,0,101,,,,,,,,23.68200787,,,,,,,42648.4108,,4.26484108
573,0.469,523.9610672,0,30,,,,,,,,5.725616249,,,,,,,52396.10672,,5.239610672
574,0.3635,377.3794174,0,108,,,,,,,,28.61841293,,,,,,,37737.94174,,3.773794174
575,0.4385,422.8627682,0,84,,,,,,,,19.8646006,,,,,,,42286.27682,,4.228627682
576,0.375,383.4166527,0,60,,,,,,,,15.64877258,,,,,,,38341.66527,,3.834166527
577,0.436,403.8815498,30,67,,,,,,,,16.58902221,,,,,,,40388.15498,,4.038815498
579,0.451,459.4635963,0,118,,,,,,,,25.68212171,,,,,,,45946.35963,,4.594635963
584,0.359,337.6874924,0,85,,,,,,,,25.17120175,,,,,,,33768.74924,,3.376874924
585,0.438,473.5589027,0,53,,,,,,,,11.19184957,,,,,,,47355.89027,,4.735589027
586,0.36,320.8668232,24,98,,,,,,,,30.54226642,,,,,,,32086.68232,,3.208668232
588,0.387,335.2921009,0,49,,,,,,,,14.61412299,,,,,,,33529.21009,,3.352921009
591,0.4185,419.4273949,0,114,,,,,,,,27.17991275,,,,,,,41942.73949,,4.194273949
594,0.4505,389.2056942,0,62,,,,,,,,15.92987999,,,,,,,38920.56942,,3.892056942
596,0.3555,391.2556171,0,128,,,,,,,,32.71518527,,,,,,,39125.56171,,3.912556171
598,0.4115,344.039917,25,65,,,,,,,,18.89315652,,,,,,,34403.9917,,3.44039917
599,0.418,451.253891,0,87,,,,,,,,19.27961215,,,,,,,45125.3891,,4.51253891
601,0.3865,377.7883053,0,97,,,,,,,,25.67575508,,,,,,,37778.83053,,3.777883053
602,0.428,452.2254467,0,71,,,,,,,,15.70013375,,,,,,,45222.54467,,4.522254467
603,0.424,446.0687637,0,59,,,,,,,,13.22666028,,,,,,,44606.87637,,4.460687637
605,0.3645,295.6411839,0,3,,,,,,,,1.014743603,,,,,,,29564.11839,,2.956411839
606,0.382,383.2406998,11,71,,,,,,,,18.52621604,,,,,,,38324.06998,,3.832406998
609,0.3885,376.7318726,0,126,,,,,,,,33.44553757,,,,,,,37673.18726,,3.767318726
611,0.447,346.5158939,19,87,,,,,,,,25.10707345,,,,,,,34651.58939,,3.465158939
612,0.376,337.1036053,0,60,,,,,,,,17.79868238,,,,,,,33710.36053,,3.371036053
614,0.4615,496.4721203,0,79,,,,,,,,15.91227317,,,,,,,49647.21203,,4.964721203
618,0.3935,404.0462971,0,87,,,,,,,,21.53218595,,,,,,,40404.62971,,4.040462971
622,0.385,315.032959,0,5,,,,,,,,1.587135523,,,,,,,31503.2959,,3.15032959
623,0.401,346.5313911,0,69,,,,,,,,19.91161602,,,,,,,34653.13911,,3.465313911
626,0.4235,417.8190231,0,57,,,,,,,,13.64227018,,,,,,,41781.90231,,4.178190231
627,0.424,432.4271679,0,42,,,,,,,,9.712618244,,,,,,,43242.71679,,4.324271679
630,0.4445,442.6386356,0,92,,,,,,,,20.78444867,,,,,,,44263.86356,,4.426386356
631,0.397,335.8523846,0,22,,,,,,,,6.550496888,,,,,,,33585.23846,,3.358523846
632,0.421,404.4251442,0,109,,,,,,,,26.9518356,,,,,,,40442.51442,,4.044251442
635,0.3385,313.6181831,0,102,,,,,,,,32.52362443,,,,,,,31361.81831,,3.136181831
636,0.36,229.2461395,7,62,,,,,,,,27.04516645,,,,,,,22924.61395,,2.292461395
638,0.4745,414.7634506,0,33,,,,,,,,7.956342333,,,,,,,41476.34506,,4.147634506
642,0.3545,243.7074184,32,63,,,,,,,,25.8506698,,,,,,,24370.74184,,2.437074184
643,0.393,178.1673431,31,67,,,,,,,,37.60509577,,,,,,,17816.73431,,1.781673431
644,0.4905,467.0312405,28,80,,,,,,,,17.12947509,,,,,,,46703.12405,,4.670312405
647,0.3775,354.5851707,8,102,,,,,,,,28.7660084,,,,,,,35458.51707,,3.545851707
649,0.571,667.2985554,0,33,,,,,,,,4.945312669,,,,,,,66729.85554,,6.672985554
650,0.464,524.6558189,0,60,,,,,,,,11.43606872,,,,,,,52465.58189,,5.246558189
654,0.3515,373.3525276,0,105,,,,,,,,28.12355408,,,,,,,37335.25276,,3.733525276
655,0.3665,388.9989853,0,100,,,,,,,,25.70700793,,,,,,,38899.89853,,3.889989853
657,0.3675,223.9766121,18,69,,,,,,,,30.80678797,,,,,,,22397.66121,,2.239766121
659,0.4795,458.2538605,0,12,,,,,,,,2.618635877,,,,,,,45825.38605,,4.582538605
662,0.3445,230.0150394,21,73,,,,,,,,31.73705519,,,,,,,23001.50394,,2.300150394
663,0.3935,306.5731525,31,84,,,,,,,,27.39965953,,,,,,,30657.31525,,3.065731525
664,0.426,396.8036175,0,8,,,,,,,,2.016110652,,,,,,,39680.36175,,3.968036175
666,0.528,502.414465,0,9,,,,,,,,1.791349698,,,,,,,50241.4465,,5.02414465
668,0.3585,335.9055519,0,2,,,,,,,,0.595405461,,,,,,,33590.55519,,3.359055519
670,0.3995,385.6389523,15,85,,,,,,,,22.04134191,,,,,,,38563.89523,,3.856389523
671,0.406,332.7240944,24,67,,,,,,,,20.13680438,,,,,,,33272.40944,,3.327240944
674,0.4155,399.2714882,0,31,,,,,,,,7.76414067,,,,,,,39927.14882,,3.992714882
677,0.3895,162.4248028,25,55,,,,,,,,33.86182347,,,,,,,16242.48028,,1.624248028
678,0.3895,353.0220985,0,6,,,,,,,,1.699610315,,,,,,,35302.20985,,3.530220985
680,0.4205,312.7028942,23,100,,,,,,,,31.97923711,,,,,,,31270.28942,,3.127028942
682,0.3885,340.1446342,0,85,,,,,,,,24.98936965,,,,,,,34014.46342,,3.401446342
683,0.3895,326.1790276,19,90,,,,,,,,27.5922093,,,,,,,32617.90276,,3.261790276
684,0.531,394.1655159,13,88,,,,,,,,22.32564657,,,,,,,39416.55159,,3.941655159
685,0.479,418.1320667,0,56,,,,,,,,13.39289771,,,,,,,41813.20667,,4.181320667
688,0.3975,431.9090843,0,122,,,,,,,,28.24668534,,,,,,,43190.90843,,4.319090843
689,0.359,199.4297504,30,70,,,,,,,,35.10007903,,,,,,,19942.97504,,1.994297504
690,0.392,280.2097797,0,5,,,,,,,,1.784377407,,,,,,,28020.97797,,2.802097797
691,0.3895,389.4996643,0,62,,,,,,,,15.91785711,,,,,,,38949.96643,,3.894996643
693,0.361,347.202301,0,5,,,,,,,,1.440082622,,,,,,,34720.2301,,3.47202301
694,0.396,289.2379761,15,50,,,,,,,,17.2868033,,,,,,,28923.79761,,2.892379761
697,0.3645,159.1639519,26,47,,,,,,,,29.52929947,,,,,,,15916.39519,,1.591639519
698,0.3765,366.2705421,0,109,,,,,,,,29.75942301,,,,,,,36627.05421,,3.662705421
699,0.441,396.168232,0,75,,,,,,,,18.93135137,,,,,,,39616.8232,,3.96168232
700,0.388,339.6027088,3,81,,,,,,,,23.85139986,,,,,,,33960.27088,,3.396027088
701,0.358,269.7768211,4,108,,,,,,,,40.03309089,,,,,,,26977.68211,,2.697768211
703,0.3355,330.470562,0,23,,,,,,,,6.959772713,,,,,,,33047.0562,,3.30470562
705,0.365,318.1753159,0,71,,,,,,,,22.31474173,,,,,,,31817.53159,,3.181753159
708,0.361,395.6546783,0,118,,,,,,,,29.82398705,,,,,,,39565.46783,,3.956546783
709,0.343,271.3859081,0,15,,,,,,,,5.527184556,,,,,,,27138.59081,,2.713859081
711,0.4005,371.7679977,0,91,,,,,,,,24.47763136,,,,,,,37176.79977,,3.717679977
712,0.4045,298.8162041,18,70,,,,,,,,23.42577111,,,,,,,29881.62041,,2.988162041
713,0.428,474.694252,0,77,,,,,,,,16.22096743,,,,,,,47469.4252,,4.74694252
714,0.3895,411.532402,0,13,,,,,,,,3.158925017,,,,,,,41153.2402,,4.11532402
716,0.3965,358.8275909,0,69,,,,,,,,19.22929054,,,,,,,35882.75909,,3.588275909
717,0.55,583.0156803,0,19,,,,,,,,3.258917494,,,,,,,58301.56803,,5.830156803
719,0.408,402.3780823,0,7,,,,,,,,1.739657379,,,,,,,40237.80823,,4.023780823
720,0.48,551.1469841,0,81,,,,,,,,14.69662401,,,,,,,55114.69841,,5.511469841
726,0.4425,414.0319824,0,89,,,,,,,,21.49592393,,,,,,,41403.19824,,4.140319824
728,0.4375,454.417944,0,52,,,,,,,,11.44321009,,,,,,,45441.7944,,4.54417944
729,0.369,382.1218014,0,104,,,,,,,,27.21645287,,,,,,,38212.18014,,3.821218014
731,0.381,327.6283741,0,17,,,,,,,,5.188805776,,,,,,,32762.83741,,3.276283741
732,0.409,298.8915443,34,89,,,,,,,,29.77668713,,,,,,,29889.15443,,2.988915443
733,0.467,237.6921177,21,56,,,,,,,,23.55988938,,,,,,,23769.21177,,2.376921177
734,0.4445,411.9129181,0,88,,,,,,,,21.36373882,,,,,,,41191.29181,,4.119129181
738,0.376,403.6004543,0,105,,,,,,,,26.015828,,,,,,,40360.04543,,4.036004543
740,0.398,290.1844978,7,69,,,,,,,,23.77797592,,,,,,,29018.44978,,2.901844978
743,0.725,887.6283169,0,15,,,,,,,,1.689896516,,,,,,,88762.83169,,8.876283169
744,0.4145,365.7670021,0,41,,,,,,,,11.20932172,,,,,,,36576.70021,,3.657670021
746,0.3525,184.5567226,26,61,,,,,,,,33.05216908,,,,,,,18455.67226,,1.845567226
748,0.451,387.0003223,0,3,,,,,,,,0.775193153,,,,,,,38700.03223,,3.870003223
749,0.4315,445.5015659,0,79,,,,,,,,17.73282207,,,,,,,44550.15659,,4.455015659
750,0.362,376.9342899,0,83,,,,,,,,22.0197531,,,,,,,37693.42899,,3.769342899
751,0.3765,413.6133194,0,111,,,,,,,,26.83665994,,,,,,,41361.33194,,4.136133194
753,0.346,297.6746559,0,66,,,,,,,,22.17185733,,,,,,,29767.46559,,2.976746559
756,0.4095,400.2811909,0,15,,,,,,,,3.747365687,,,,,,,40028.11909,,4.002811909
758,0.3975,415.0910378,0,79,,,,,,,,19.03196957,,,,,,,41509.10378,,4.150910378
759,0.4025,401.4077187,0,117,,,,,,,,29.14742157,,,,,,,40140.77187,,4.014077187
761,0.519,207.187891,7,47,,,,,,,,22.6847234,,,,,,,20718.7891,,2.07187891
764,0.3305,192.4576759,13,72,,,,,,,,37.41082275,,,,,,,19245.76759,,1.924576759
765,0.367,230.9160233,12,85,,,,,,,,36.80991851,,,,,,,23091.60233,,2.309160233
767,0.3985,373.7943172,0,85,,,,,,,,22.73977856,,,,,,,37379.43172,,3.737943172
768,0.3465,314.7332668,0,68,,,,,,,,21.6055966,,,,,,,31473.32668,,3.147332668
769,0.404,392.3406601,0,49,,,,,,,,12.48914655,,,,,,,39234.06601,,3.923406601
770,0.401,357.5193882,0,88,,,,,,,,24.61404973,,,,,,,35751.93882,,3.575193882
771,0.4045,399.6386528,0,124,,,,,,,,31.02802973,,,,,,,39963.86528,,3.996386528
772,0.466,288.20467,30,77,,,,,,,,26.71712433,,,,,,,28820.467,,2.8820467
774,0.3825,314.7842884,0,1,,,,,,,,0.317677863,,,,,,,31478.42884,,3.147842884
775,0.3805,350.5189419,9,101,,,,,,,,28.81441997,,,,,,,35051.89419,,3.505189419
777,0.363,352.3037434,0,42,,,,,,,,11.921531,,,,,,,35230.37434,,3.523037434
779,0.363,338.2730484,0,81,,,,,,,,23.9451533,,,,,,,33827.30484,,3.382730484
780,0.376,336.9970322,0,47,,,,,,,,13.94671036,,,,,,,33699.70322,,3.369970322
781,0.395,362.9970551,0,90,,,,,,,,24.79358957,,,,,,,36299.70551,,3.629970551
782,0.372,333.6601257,0,103,,,,,,,,30.86973602,,,,,,,33366.01257,,3.336601257
783,0.3945,324.836731,14,108,,,,,,,,33.24747164,,,,,,,32483.6731,,3.24836731
784,0.539,441.6456223,0,20,,,,,,,,4.52851766,,,,,,,44164.56223,,4.416456223
785,0.404,382.4267387,6,91,,,,,,,,23.79540727,,,,,,,38242.67387,,3.824267387
786,0.4195,400.1843929,0,41,,,,,,,,10.24527711,,,,,,,40018.43929,,4.001843929
788,0.3295,287.7182961,0,83,,,,,,,,28.84766145,,,,,,,28771.82961,,2.877182961
789,0.3925,361.5410328,0,82,,,,,,,,22.68068976,,,,,,,36154.10328,,3.615410328
790,0.394,377.8440952,0,67,,,,,,,,17.7321813,,,,,,,37784.40952,,3.778440952
791,0.3715,127.7515888,25,59,,,,,,,,46.18337866,,,,,,,12775.15888,,1.277515888
793,0.3735,320.1339245,16,81,,,,,,,,25.30191079,,,,,,,32013.39245,,3.201339245
794,0.4605,426.8376827,0,94,,,,,,,,22.022423,,,,,,,42683.76827,,4.268376827
796,0.3815,173.9609241,3,49,,,,,,,,28.16724518,,,,,,,17396.09241,,1.739609241
797,0.3695,391.5197849,0,98,,,,,,,,25.03066353,,,,,,,39151.97849,,3.915197849
798,0.3265,168.3101654,2,65,,,,,,,,38.61917659,,,,,,,16831.01654,,1.683101654
801,0.37,341.2287235,0,99,,,,,,,,29.01279792,,,,,,,34122.87235,,3.412287235
802,0.375,279.3483734,0,7,,,,,,,,2.505831666,,,,,,,27934.83734,,2.793483734
803,0.4015,319.1547394,18,85,,,,,,,,26.63284906,,,,,,,31915.47394,,3.191547394
804,0.5655,558.880806,0,22,,,,,,,,3.93643864,,,,,,,55888.0806,,5.58880806
806,0.405,340.5230045,0,80,,,,,,,,23.49327327,,,,,,,34052.30045,,3.405230045
808,0.398,411.8075371,0,57,,,,,,,,13.84141738,,,,,,,41180.75371,,4.118075371
